,Dim1,Dim2,cl_k3,cl_k6
opposing negotiators,20.9522,8.949406,2,0
nurse and patient,-11.288672,19.434616,0,2
man wife and man mistress,21.01314,8.672828,2,0
parent and infant,-18.847027,34.84385,1,5
a person and their crush,-20.179956,36.010155,1,3
volunteer and organizer,-19.835182,35.869244,1,3
doctor and patient,-11.660574,19.50555,0,2
prostitute and customer,-19.088943,35.87813,1,3
distant relatives,-18.101229,34.251934,1,5
landlord and tenant,-14.952102,31.617563,1,1
ancestor and descendant,-18.027456,34.328194,1,5
representative and citizen,-11.613879,18.92259,0,2
a person and their deceased spouse,-18.026157,32.58177,1,4
television host and guest,-18.968607,36.611675,1,3
guest and host,-18.964848,36.36399,1,3
neighbors,-20.036968,36.7062,1,3
dealer and buyer,-12.047341,19.372839,0,2
friends,-19.814125,36.003574,1,3
judge and lawyer,-20.073849,36.29176,1,3
officer and soldier,-15.189012,31.09564,1,1
teammates in sports,-19.47998,37.125816,1,3
patient and caretaker,-11.715983,18.964737,0,2
frenemies,21.12446,8.640156,2,0
enemies,21.00077,8.649969,2,0
slave and master,21.356802,8.852263,2,0
therapist and patient,-11.541859,19.57784,0,2
godparent and godchild,-18.4855,32.53331,1,4
step parent and step child,-18.136417,32.80948,1,4
wife and husband,-18.131773,32.700424,1,4
romantic rivals,21.091715,8.788498,2,0
romantic lovers,-19.649963,36.912643,1,3
brothers in arms,-20.178867,36.196453,1,3
driver and passenger,-11.406617,18.99342,0,2
employer and employee,-19.004658,34.013943,1,5
university student and administrator,-19.93016,36.48355,1,3
athletic trainer and trainee,-19.486233,35.89902,1,3
native and tourist,-11.536821,19.121355,0,2
co workers,-19.684626,35.673298,1,3
bride and bridesmaid,-19.838213,36.19321,1,3
alumni,-19.225958,35.898087,1,3
sports rivals,20.9366,8.841189,2,0
classmates,-18.999748,36.10941,1,3
psychologist and client,-19.745481,35.889874,1,3
reader and writer,-11.565081,19.468658,0,2
aunt and niece/nephew,-18.778124,34.814087,1,5
guard and prisoner,-19.115353,34.093365,1,5
criminal and police officer,-14.782049,30.75678,1,1
church members,-19.224146,36.842785,1,3
friends with benefits,-19.30827,36.916626,1,3
parent and child,-18.93914,34.74332,1,5
predecessor and successor,-18.570505,32.91104,1,4
defendant and plaintiff,21.292768,8.965601,2,0
roommates,-19.608538,36.59691,1,3
mentor and mentee,-14.546603,30.786394,1,1
customer and businessman,-11.880822,19.218502,0,2
superior and subordinate,-14.485126,31.073229,1,1
victim and witness,21.047892,8.964147,2,0
leader and follower,-11.877341,19.499971,0,2
bride and groom,-18.221188,32.489403,1,4
union leader and union member,-19.103796,36.453667,1,3
foster parent and foster child,-18.21434,32.998787,1,4
police officer and civilian,-14.512563,31.39808,1,1
political opponents,21.326729,8.984097,2,0
teacher and student,-14.926221,30.914583,1,1
politician and supporter,-11.440023,19.210863,0,2
siblings,-18.383703,32.77164,1,4
second cousins,-18.17257,34.032673,1,5
manager and staff,-14.452981,31.305029,1,1
drug dealer and addict,-14.8967,30.839905,1,1
team captain and team members,-19.284254,36.539722,1,3
life partners,-18.32314,32.82975,1,4
soul mates,-18.518745,32.651474,1,4
close friends,-19.272106,36.355816,1,3
salesperson and customer,-11.831605,19.085453,0,2
competitors in sports,21.063084,8.810611,2,0
boss and secretary,-14.640768,31.02402,1,1
bully and victim,21.293749,8.637456,2,0
director and performer,-14.725661,31.073193,1,1
confidants,-19.384987,36.77232,1,3
playmates,-19.681868,36.563183,1,3
uncle and niece/nephew,-18.567287,32.68437,1,4
step grandparent and step grandchild,-18.203232,33.95838,1,5
guide and tourist,-11.67774,19.26389,0,2
fiance and fiancee,-18.513306,32.954594,1,4
criminal and prosecutor,-14.983722,31.281422,1,1
long distance lovers,-18.190008,33.03652,1,4
fraternity brothers,-19.578157,36.342075,1,3
chief and deputy,-15.0386305,31.08375,1,1
adoptive parents and adopted kids,-18.46301,32.692753,1,4
master and servant,21.176441,8.757688,2,0
a person and their family friends,-19.56661,36.014248,1,3
owner and manager,-14.765103,31.15745,1,1
groom and groomsman,-19.335596,36.148464,1,3
strangers,-18.131128,34.281086,1,5
a monarch and their minister,-14.375474,31.244867,1,1
step siblings,-18.408394,32.854557,1,4
business rivals,21.345997,8.833816,2,0
interviewer and job applicant,-18.965685,34.10524,1,5
student and dorm resident assistant,-19.34728,36.550392,1,3
manager and assistant,-14.99018,30.968168,1,1
a person and their significant other,-18.34828,33.240505,1,4
ex lovers,-18.67255,35.23265,1,5
chef and customer,-11.236914,19.376104,0,2
professor and teaching assistant,-15.241245,31.64736,1,1
grandparent and grandchild,-18.467337,33.452595,1,4
business partners,-18.566162,34.752987,1,5
peers,-19.33721,35.430916,1,3
twins,-18.633095,33.23046,1,4
performer and audience,-11.843014,19.538197,0,2
celebrity and fans,-14.811604,31.72913,1,1
cohabitants,-19.127747,35.310318,1,5
pen friends,-19.526567,35.687485,1,3
judge and contestant,-18.357475,34.078667,1,5
casual acquaintances,-19.92282,36.485184,1,3
diplomats,-19.771063,36.27281,1,3
facebook friends,-19.606634,36.609146,1,3
club member and club president,-19.099115,35.650555,1,3
victim and criminal,21.227894,8.890382,2,0
man and his mistress,-19.317772,36.40397,1,3
sugar daddy and sugar baby,-11.973823,19.311201,0,2
companions,-19.213331,36.43953,1,3
criminal and hostage,-14.695523,31.542135,1,1
fans of opposing sports teams,21.181839,9.039996,2,0
reviewer and writer,-11.72432,19.159847,0,2
close relatives,-18.34018,32.708374,1,4
lawyer and client,-11.661195,19.432772,0,2
athlete and referee,-14.752197,31.234476,1,1
consultant and client,-18.759487,34.886757,1,5
researcher and research subject,-19.64704,36.180477,1,3
coach and athlete,-18.853802,33.902687,1,5
criminal and their accomplice,-19.176193,36.07917,1,3
babysitter and infant,-11.753314,19.134968,0,2
religious followers,-14.928388,31.316324,1,1
mother and infant,-18.889318,34.96142,1,5
childhood friends,-19.283464,36.19247,1,3
man and god,-14.618125,31.453932,1,1
divorced spouses,-18.346914,34.177258,1,5
half siblings,-18.275908,32.954544,1,4
parole officer and parolee,-14.788406,31.349607,1,1
landlord and housekeeper,-14.843919,31.149963,1,1
a person and their social media follower,-14.692314,31.002018,1,1
parent and teenager,-18.944338,34.699886,1,5
entrepreneur and investor,-19.636152,36.180534,1,3
professor and graduate student,-11.84639,19.15495,0,2
sorority sisters,-19.389355,36.187748,1,3
doctor and nurse,-11.797766,19.116253,0,2
intern and employee,-14.985743,31.360893,1,1
cousins,-18.294052,32.587006,1,4
brother and sister,-18.146858,32.734882,1,4
political allies,-19.368517,36.52491,1,3
supervisor and subordinate,-14.886884,31.412167,1,1
religious leader and congregant,-11.626075,19.342674,0,2
fans of the same sports team,-19.431654,36.124653,1,3
principal and teacher,-14.409634,31.188145,1,1
celebrity and haters,-14.528895,31.446539,1,1
a person and their in laws,-18.244738,34.15773,1,5
police officer and offender,21.146841,9.042917,2,0
customer and server,-11.615685,19.157265,0,2
foreman and laborer,-14.738604,31.445755,1,1
