"","F1","F2","F3","F4","F5"
"1",2.24100540229232,-0.924824267735072,0.375064698264121,0.595222043256641,0.149301944224212
"2",2.07118821050342,-1.04787942866568,0.0105529938880418,-0.0532735823239936,0.128861133472275
"3",2.07393411803097,-0.973177191837372,0.842212741451192,0.439730716355096,0.338777007433628
"4",1.66080827836085,-1.12059720770318,0.668293092103883,0.451937675477424,0.384705838885957
"5",1.3315306459606,-1.13624995994813,-0.338830057083482,0.0270341919486777,-0.766312762452494
"6",-1.19713852326592,-0.41762332204109,-1.64202240584083,-1.48966872276421,-0.434664777018191
"7",-0.403169538943065,-0.623589940435467,-1.19044416067753,0.0844351576588313,-1.19263078146699
"8",-0.285273426939534,-0.856468933152962,-1.04196109574855,0.947644435632513,-1.22495661126161
"9",1.05422029202045,1.63666476785127,-0.385826844336302,0.210001971567142,1.01445787502376
"10",-0.314650894468971,1.36721768335816,-1.17788929862459,0.284771290790882,0.0971710908928768
"11",0.35329926001197,0.516598088903837,-1.39984706734276,-1.77181413565099,-0.319858525606523
"12",1.09399514759645,0.70930139791042,-0.0349146315191848,0.907388176413849,0.0253431207053411
"13",1.34856268034137,0.546613695232597,-0.579739873010161,0.560350639498515,0.833774151205972
"14",-1.03772472015089,0.4768986296107,-0.603802098711533,-0.0221895781176259,2.19653020747552
"15",1.10269490407849,1.0040315283035,0.910014792581996,0.0771966950585781,1.39754421639039
"16",-0.848636533419775,0.536981740949169,-0.526776093524365,-1.72747776257015,0.358249788728481
"17",-0.193993213963104,1.27787870282046,-0.0281410015063773,-2.26222341183599,-0.678522558685534
"18",-0.289953407230126,1.16143635439662,-0.367298419020872,-2.17254610123834,0.0802975246570509
"19",-1.25676665938099,-0.118780119228461,0.0112908607883733,-2.76974457841706,-1.12627617369649
"20",0.686370793664826,1.01347426146206,0.204968221255635,1.12972800976699,-0.646119955977241
"21",0.62645650103076,1.23815063697746,0.633809081826978,1.02389327428533,-0.640051277373302
"22",-0.769762982584777,0.225177019038831,-0.570567173685351,-1.01985866605876,0.729768104125591
"23",1.07041308028552,-1.13222784429794,1.2215082641127,1.12221228563486,-0.650689707995129
"24",-1.39431595140293,-0.6743599062691,0.0712394848499693,0.462148612909916,-1.06506195227452
"25",0.853121855894506,1.25251788946894,0.782407968723316,0.752063332702012,-0.387201811453566
"26",-1.54075213567794,-0.749801232870697,0.898833344490446,0.426132743062372,-1.12845836909266
"27",1.98713106742888,-1.21808606428301,1.37370288493039,0.661630259276513,-0.180197982599914
"28",1.27207516756906,-1.21180409408638,1.16848672008343,1.09749081740031,-0.29469338995588
"29",0.614430652226027,-0.681594980741237,0.736623152255619,0.230287846708848,-0.615857663803832
"30",0.292705454341385,-0.169376359875177,1.22819501249943,0.429454102035553,-0.585068233698864
"31",-0.750361841775283,-1.08971617592626,0.469705936697858,0.807222060332422,-0.938863623158039
"32",-0.408540132841497,-0.657032997370916,0.535168685478933,0.534286470383302,-0.885940381306091
"33",-0.781466237824287,-0.371358604743409,-2.28613687475042,1.35445928496381,-1.76985149837415
"34",1.76933482290919,-1.49953144325071,2.77289215525007,-0.00579415213946623,1.53445231689727
"35",0.10863536872935,-1.92194213611219,-0.599033037646562,-1.37592759427415,1.4218458530152
"36",-0.733447522865712,-1.27549211477665,-2.34852513887732,-1.68808788911858,-0.333935521303548
"37",0.987068653809574,-1.39056073117792,1.32550359287676,0.147546513414737,-0.158717778511286
"38",-0.118008903451978,-0.846946362344565,0.101017975860378,-0.0429331331583784,-0.759730990566728
"39",-1.58153568767499,-0.727263562728532,-1.97235306608873,0.753768901704689,-1.54826167968092
"40",0.104590139594764,-1.39924084238664,1.33398781434586,0.460197491935083,0.0217177625867131
"41",1.95720693226938,-1.10013918227452,1.17950379169651,0.299506467853929,-0.599500568050453
"42",1.21200266143851,-1.24313167916004,0.557048517275708,0.411982652351612,-0.528631234350662
"43",0.499168372403335,-2.08278589811874,-1.5250045554256,0.49389194869917,-0.799703987156015
"44",-0.0227447724032866,1.0379517540095,0.0388791156010837,-0.793421044664544,1.64140993623723
"45",-0.158265794946764,0.907836316160266,0.0843441528822174,-0.975109498571179,1.78984096677254
"46",-0.100569878966569,1.05203384393076,-0.094939552904679,-0.839497497602085,1.68737335585629
"47",-0.406583803722004,0.918185981419003,0.69162702911214,-0.0152932709698772,0.421617926048006
"48",0.0774262864154215,0.634433377904573,0.127625702363882,-0.719861050451933,1.48254087283346
"49",0.871493515057442,1.34305749111012,0.160352852378463,0.622865256346966,-0.214420656008249
"50",0.496092056849912,1.2028846578872,-0.844206312217429,0.451140620885451,-0.104922704946813
"51",0.773858593765266,1.2249886524844,-1.00045715312042,0.740367803419971,0.569315189339667
"52",-0.144677669148215,0.717896316512374,-0.275780493754287,0.275195991299334,1.21111019745205
"53",-0.47053832791102,1.04273570470625,-0.493165426818558,0.668874062018874,-0.761215340136482
"54",0.422540672293109,1.03308010898971,-0.891799699430793,0.374274582584865,1.1214199613523
"55",-0.0924955798666817,1.35103315580687,-0.998082975848083,0.266169219558262,-0.787562526709589
"56",-1.49714535339269,-0.440046063942524,-1.16868117916212,-2.84712373200098,-0.544466138031889
"57",-0.282677924325741,-0.233559002505756,-0.538116829826392,-1.77960338984579,2.63757991594353
"58",-0.547774405115534,0.249061327519628,-0.311334124242058,0.340772313918078,-1.01209850350978
"59",-0.714932811120039,0.369358049930323,-0.848778107541981,-1.91057389580397,-0.473904697311925
"60",-0.462243110687303,0.836045220405612,-1.07478133500214,-1.21104206257831,-0.608320238790654
"61",-0.933152011783131,-0.499909599882931,-1.01572284957502,-2.46230669885792,0.117396115215611
"62",-0.297790862738821,0.776779384077879,-0.259985033674817,-0.692416004748867,0.0239532241212549
"63",-0.70267751361273,0.558898134445489,-1.1583757562019,-1.68527344193087,-0.674371651024024
"64",-0.353785063408665,0.24896341714102,-0.662057083909076,0.519295143839982,-0.783847731494901
"65",0.126937602857898,1.17604530411737,-0.460942743209576,-0.334492534672941,-0.721301278390353
"66",-0.387323390078539,0.967062725906288,-0.202632195927265,0.2424929284671,2.02136894889706
"67",-1.3746966800863,0.290087938787491,-0.496032323396163,0.555533724519157,1.95264100348644
"68",-1.06583267691788,0.663061016512071,0.161470207660228,0.633294656177422,1.94093299748835
"69",-0.89045290244015,0.974803035174572,-0.348206225800683,0.0645196196368333,2.11495738035291
"70",0.428380275768912,0.669395084054624,-0.0263012624732648,0.924569995812222,-0.300546267660682
"71",0.363577848567738,0.894337226121253,0.691774391391364,0.967726737971043,-0.639371798917974
"72",0.430012473676845,0.0997615944627547,0.419475947211129,0.646392701853332,-0.00145420423741072
"73",-0.206809001905041,0.427503332241929,-0.252406834488367,0.734017862517101,0.42752515319459
"74",1.50478363389565,0.904486196634694,-0.0470417302797707,0.409095927501852,0.36840325457105
"75",1.10359417240854,0.719500358277379,0.276450604800849,0.467363198914965,-0.399234045707566
"76",-0.312433331222096,0.519270406494066,-0.6364419255913,0.490126040975103,0.0857215121092588
"77",-0.954742506702349,0.452277125826177,-1.36785240990398,0.411187634963412,-0.42187495067319
"78",-0.309573394266147,0.424552163882582,-1.18660756038844,0.512779883121388,-0.841702040701987
"79",-1.1986109866524,0.0591573976618702,-1.09265684538295,0.601696395576928,-0.979121703372503
"80",0.768418835845473,1.35917805758535,-0.595522542645715,0.275860378398453,-0.541313554206971
"81",1.20963859203595,-0.162936940004431,-1.1090647063477,0.763360945521229,0.617452510246066
"82",0.0417917515358726,0.210241052741841,0.424787085761632,0.709291034212755,0.0867547432714226
"83",-1.27130762329538,-0.431817748737115,1.74627591163965,0.693623627893296,-0.875374161669525
"84",-0.341475423036575,0.00892452232042764,-2.46056565101275,-1.32242720876447,3.27769730873516
"85",-0.443651304482814,1.20622513038019,-1.3071811424362,1.0938313814823,1.53588797121651
"86",-0.180958629734456,1.40220160502354,-0.360075550387117,-0.227503534156553,-0.344836181611471
"87",-0.880180787696573,-0.429684030995524,-2.17450095187817,-2.31052254086577,1.179263070637
"88",-0.86850392687119,-0.157554135054597,-0.406830524367055,1.20939015923548,0.985603498182198
"89",0.0252039171863862,1.41358242021079,0.0956624628223039,0.381823841836381,0.251345338199692
"90",0.257216268007114,0.523480441292749,0.275548935353396,0.772770826800948,0.520465215732226
"91",-0.0636669358727131,0.879543564564827,-0.827916625919891,-0.424440997758054,2.59023825886932
"92",0.21719499879111,-1.72111527005741,-0.239463492738474,-0.992923640154315,2.12399117161169
"93",0.867618026884377,1.26596060418174,0.0246097146749848,0.150822138439638,0.410003771311042
"94",1.23297294782047,1.02611203701352,-0.102913149513445,0.585784652292425,1.09880377596983
"95",-0.263957446789657,1.022998291273,-0.430350150590342,0.0533940968020503,-0.600610951697551
"96",-0.729480786838443,-1.54865002048917,-0.216405847538698,0.527774450920303,-1.03437575915354
"97",0.569384126191335,1.59661994822606,1.35899060444582,0.217943946912115,-0.250917664623115
"98",-1.23725248730687,0.444729086724903,0.186062997578851,-1.59886987851126,-1.74559883251285
"99",-1.07723898841873,-1.5382848745934,0.766771028941336,-1.82011961876356,-0.435775230948185
"100",-0.943586802769542,-0.232697262098776,1.57504911589573,-1.62072732322012,1.12056019711001
"101",-0.321656505673018,1.32033902624522,0.328036025527231,-0.86343256905605,-0.229962424968967
"102",0.109221703611977,1.34228122997318,-0.0280957777279202,0.784830629720451,-0.520152790509093
"103",0.139561968390484,1.3779021653831,-0.390440432286794,0.953017443235434,-0.611838043447725
"104",-0.810226778074386,1.06757238808649,-0.652538329757578,1.1107868030242,-0.825758751016602
"105",-0.808301951500825,0.312020144133308,-0.0458309043787202,-0.111364413001731,-0.330391146646414
"106",0.90534035328575,0.868652843547864,0.10797853662166,0.496806218991947,-0.0413186120363135
"107",0.991249892169257,0.714629592883672,0.136206850584278,-0.00609072951982681,0.663774434714523
"108",0.15790304799739,0.967661014091766,-0.444028804276497,0.650917607604649,0.330679655077866
"109",0.241368144163425,-0.3079211993657,0.968977098860575,-0.147114097751123,-0.440280447526749
"110",0.0259395867735615,0.120015806310066,1.14855010242515,-0.294899849012392,-0.761131977317574
"111",0.372389471714684,-0.793913045252207,1.49445313443858,-0.172171450286905,-0.0100452765282888
"112",-0.401811901633354,-0.710434433828815,1.22522115610866,-0.0526127562484231,-0.523040993433312
"113",0.419698224068076,-0.85611346032226,1.1776620245633,0.50893439366338,-1.05403145072531
"114",1.18744657961704,-0.986884421451524,0.781944180807047,0.959298918251939,-0.663655700917388
"115",1.01263253901471,-1.00953608026901,1.04123460544757,1.12744678477994,-0.61683263527445
"116",-0.54631317097752,0.849310525432691,0.0436213336154312,0.0691851952828783,0.306827031046875
"117",-1.20689141278321,0.652763363379423,-1.17215618837789,0.0466132493211508,1.46171413473456
"118",-1.36900215179303,0.745267076499002,-0.999508484055363,0.813772234260945,1.20835929856244
"119",-0.832340090606988,-0.130423300402305,-0.256000845252915,0.711708280766179,-0.200795281745706
"120",-1.53316612525281,0.720838206152094,0.608769951521958,0.388227254219123,-0.175052100009187
"121",0.212430200209896,1.25691333225893,0.555744892402054,0.7706127812048,0.152671506081188
"122",-1.0414519047642,-0.532918948220749,0.0798541176886973,0.477198386131629,-0.457399522502067
"123",-1.95844583200144,-0.551987729345095,-0.0802751582653904,-1.52550224504643,-1.12628262667315
"124",-1.47943924663052,0.0879890072591746,0.666231159805705,0.494939837812881,0.36283750652953
"125",-1.13070624091751,-0.567313506489643,-0.231256427861499,-3.09410822243569,-1.00846566706495
"126",1.04204993726973,-0.793426593089436,1.27517066220907,0.713961481272383,-0.426279433009903
"127",-0.639145398889364,-0.502847711930853,0.61191701926432,0.618624022411924,-0.941761951504052
"128",-1.43535478910297,-0.28707797643393,0.239217942799365,0.331244763865092,0.0310272337911141
"129",0.686641018112061,-0.889910398207501,1.12955135468862,0.572919495274146,-0.165260525109787
"130",-0.594346601217659,-0.367785330819168,-0.474406644811081,0.660614679326101,-0.553491926162614
"131",0.015896703000764,-1.14616294437262,-0.0842001147035421,-1.22003893198611,0.711086588804576
"132",-0.31605173343501,0.978957459189859,0.432961281156801,-0.856397296663046,-0.151248985082769
"133",1.75407438437902,-1.88488950150524,1.22144963234082,-0.302434994229448,0.869240758396669
"134",-1.65147538381338,-1.07555587046246,-0.659447084227825,-1.37592436567614,-0.912317826724986
"135",1.91953400512741,-1.57948432424884,1.55742055835789,0.0588113153854664,1.18989364710067
"136",1.78056310775474,-1.51117444899772,1.45288116090893,0.157273150766412,0.776652463377944
"137",-2.28828860840977,-0.0402345089664884,-1.46982080784822,-0.0654391157388864,-0.551331154402087
"138",-0.817644776585932,0.0198014080751739,-0.159620516446582,0.391213145043979,-0.921439533318446
"139",-0.405001420352085,-0.237861577480738,0.143687491660374,0.868843860736861,-0.9692095532466
"140",-0.335060169574111,-0.258642599464966,0.695828088822037,0.791425076347944,-0.749478882484542
"141",-1.70259696066806,0.166836246405747,-0.243396443417014,-1.37477828244658,-1.30681541755416
"142",-0.357601697196673,0.893781137747063,-0.811422051174055,-0.179468287948448,0.311087070745463
"143",0.885020109719223,-1.50731459311977,0.478720417814619,0.934093567800744,-0.132875875910988
"144",0.889812554398714,-1.46985980650353,0.58725468722253,0.932758773044524,-0.112273111145915
"145",-1.63334024648898,-0.544415453339747,-0.390380463565892,-1.89406898707895,-1.22118104355326
"146",0.236816978442088,-1.15485195363953,1.00937290771327,-0.0515769151347054,-1.04488500203624
"147",1.29851399666758,-1.21395160503415,1.40700091157205,0.791254292153787,-0.291006890426226
"148",1.69569271696841,-1.45517645330149,1.6148480814553,0.931109412111803,0.0154870593675267
"149",-0.901036010858113,0.451954809294322,-1.67702968372859,0.444027800640293,-1.08889911502099
"150",0.0959517414616673,1.55176133019331,-1.81179911912884,-0.00887460349294428,0.105282008715214
"151",0.258078988791125,0.183428468115779,0.336850265984371,0.874693485163602,-0.494297026093138
"152",1.68583552025827,-1.53349561382586,2.09535854475298,0.374524364091307,0.540094574218357
"153",1.1417303405534,-1.11789087784508,1.05894209094351,0.187331570223171,0.900304441512786
"154",0.289753125557836,-0.616116430065708,0.846138222165326,0.015618533511214,-0.135381122860735
"155",0.0597592306068448,1.0220808878218,-1.17927404976978,-1.4501195703437,-0.587639618041136
"156",-0.861362390991146,-1.66181055124503,-0.0280430805323272,-0.0370468281393085,-0.307467937608781
"157",0.879322316761972,-0.958932575350881,0.891463500488185,-0.144114216336154,1.01972432507119
"158",0.608583475459657,-1.39051914031742,0.932196101567193,0.291508419732418,0.171845883149769
"159",0.314449689633331,-0.0373479304789002,0.991754872053833,0.367479821252699,-0.235286308521892
