,Valence.Evaluation,Equality,Activity.Intensity,Socioemotional,Formality.and.Regulation,Intimacy,Visibility,Communal.Sharing,Expected.Reciprocity,Strategic,Concreteness,Uniqueness,Love.Expression,Information.Exchange,Money.Exchange,Goods.Exchange,Service.Exchange,Attachment,Mating,Conflict,Negotiation,Coercion,Importance.for.society,Importance.for.individuals,Affiliation.Coalition,Occupational,Activeness,Endurance,Synchronicity,Spatial.Distance,Morality,Trust,Generation.Gap,cl_k3
Parent and Child,89.018198005698,30.8741053699387,91.1835944919278,86.3153802987136,27.4903856945524,79.6584844168177,60.7841448674782,90.8213772338772,41.7547094880428,25.5197466114133,47.7198351031684,82.8266451141451,98.4090511340511,88.1304131054131,37.6807373182373,36.839744977245,46.7923046089713,97.0751406001406,54.5562328103995,30.3838622796956,43.9207158582159,31.1378109544776,84.0758346319621,93.5661110675816,83.8030570645767,29.7595164095164,81.8430186643422,92.2563943590904,74.8463813782441,91.3747461960697,91.9718765983472,95.1220247254561,81.8869978605273,0
Parent and Teenager,71.1363032029699,31.8425677717344,81.1221412846413,81.2871320037987,26.6527097902098,65.6959412501079,59.2771184062851,85.8565257273591,42.322741301908,28.4718455926789,48.7174997841664,77.5400024358358,87.0840167548501,75.7051857093524,41.2621091871092,38.2493511118511,42.757068702902,83.4715281631948,53.3040336207003,48.1456568123235,52.6183998100665,36.1624868958202,80.028435190445,89.7518470998863,78.8502272418939,30.8923960571019,77.7930071743797,86.4416165443126,67.2308115994391,84.660347686083,89.2542897008583,84.1526812784166,77.0270384571855,0
Wife and Husband,87.1785396702063,86.5326437451438,91.2170551670552,86.6876284209618,28.3940408357075,92.1408529741863,55.951367305534,90.9458171458171,69.6012259345593,30.3102747561081,49.7667605542606,87.7419919586586,95.1336715753382,84.7620575412242,48.3355135605136,41.1889821598155,43.9958037333037,90.5808324391658,90.394077373244,40.5836186961187,57.2582099998767,23.3612657404324,78.3364822722666,92.5607035847232,85.6932833143618,36.6732487465331,83.5593926679711,85.644200924348,81.740520554246,88.5433732570987,90.2310772107341,92.4504155702685,28.6183088697795,0
Fiance and Fiancee,85.9805836139169,85.3447196322196,86.5625248208582,84.0145428645429,29.4989974531641,85.4433782267116,54.6546544504878,84.6980618147285,66.3639676681343,32.190484977985,46.3690483898817,81.5235218485219,92.0668354793355,78.3396424563091,40.6993188909856,39.1012448970782,38.4611979070312,84.5281144781145,82.3492112825446,30.2487702112702,54.7128380878381,17.9053821178821,60.5342210077504,83.8803980061333,77.5988921935,32.6106505876114,77.7782493378082,71.5120209855504,74.5212102621416,78.6005885091669,87.1780912533363,86.5523776695345,28.5576070806463,0
Between Siblings,74.415149356816,74.5417012000345,77.4594826469826,82.5947174738841,25.5906187947855,62.4499762583096,60.8554282137616,76.8748985582319,56.8555167055167,36.0999050332384,48.1163882413882,81.6638512721846,84.4831053206053,72.4546166796167,29.6957221790555,36.2324289907623,28.7380408172075,79.8331393914727,17.958021299688,47.7153613361947,49.3365167240167,28.3675244508578,71.5539751098575,86.0341547069488,78.2492684784351,27.6431110737483,72.3233574250731,90.8031371497058,70.96926449549,73.6487858455996,88.1231966925594,83.4600258311043,34.6554096865371,0
Between divorced spouses,30.4214549339549,62.1808005266339,33.1039745748079,34.2364305447639,65.6655335405335,23.0349283432617,48.4094923594924,28.3290490373824,50.363468013468,66.6816768108435,57.9850492100492,55.7714792923126,29.8301699843367,36.2897816689483,47.450203037703,35.8400132275132,23.898392656726,27.0475174516841,28.1806099764433,74.3288922497256,61.5161255411255,39.8695182903516,50.3790195189705,51.0262908569281,34.7809711802359,25.4629141464926,36.2269364531619,36.0695471376844,39.5534273370058,24.8930056417802,52.8562867415809,29.0007329090662,27.6992298551122,2
Between a person and their in-laws,61.446573642407,48.4775673400673,50.8843024259691,53.7144014935682,53.7700984200984,36.8183026849694,57.1663137788138,56.7635014676681,49.6595085470085,44.6830085038418,47.9977790727791,66.0092480050813,52.0674097507431,49.3925583675584,27.8631286922954,30.5351370851371,29.819764957265,44.2977730602731,17.3753282211616,45.5175333925334,40.590038356705,24.4285703494037,51.8855733591028,60.9889290448114,46.7326156505078,29.9550709457572,48.9562883648668,58.2443956007682,46.2887963706591,38.5691191705898,73.1096572454416,53.6352371303352,74.6063204859773,2
Between cousins,73.0191314857981,72.551498963999,60.3819466027799,69.6765000431667,36.7907817491151,45.33990330657,62.1165652248986,62.9787198912199,53.661408961409,34.1031252697919,43.7374622291289,66.1473554223554,65.4794158002491,58.9331548081548,23.8278787570454,29.7559045892379,23.7962048753715,52.3645334603668,15.9842796092796,27.6107586857587,36.9809170767504,18.4297640630974,52.0401929497518,61.7790847043298,56.7250994920113,26.7735810576497,54.8116026765537,71.3786233283782,56.0533174160625,43.3155991883933,77.0443032004306,66.4787999219372,36.5660370765763,0
Employer and Employee,77.0004618837952,31.292217967218,62.5115813199147,28.6969595219595,85.417665359332,23.3600186850187,77.7308330558331,38.2653688903689,68.1707101540435,76.0172944339611,76.3884048050715,46.2440616482283,25.4975749559083,77.0935425685426,83.5526535193202,47.3780303030303,73.7589045214045,39.8087522045855,16.543740981241,43.5555816097483,59.4711199294533,37.1118406285073,81.1831642213995,73.6905241454261,69.977814723403,91.7465559313599,72.1957415405945,68.8305632366907,74.4567596528381,69.5287591856219,76.2698877919466,66.8887703708782,59.6739156903373,1
Interviewer and Job applicant,64.1161767245101,32.9429259012592,33.1914733414733,27.6459497292831,86.7747992747993,19.9426379176379,64.0483997483997,33.6907450574117,53.0282535365869,76.8560655393989,58.2005306421973,39.7304212762546,18.9492624659291,68.1056457431457,50.2421977713644,33.3779501362835,46.2201599326599,21.5680034471701,16.0510782427449,28.0385141093474,54.926917989418,23.9921897546898,68.2199504471563,62.7889789676554,48.9148732803145,84.6730504517269,62.0362568622373,23.9606179314513,60.8089559496422,59.4969926134142,71.1161728522023,50.396399769439,54.9523985455358,1
Guard and Prisoner,30.1837095003762,20.5049311799312,48.7922065588732,27.8558854725521,77.9509771093105,19.6787604370938,62.232433615767,25.93874335541,32.7529433529433,50.4924273257607,51.2023075689742,42.4051066217733,15.3212161295495,32.9952821869489,18.4947290363957,26.6171897546898,37.2100789642456,23.5971400513067,14.8968634760301,70.2415804874138,23.690215648549,74.9715287798621,69.3429648419845,52.7207698528777,26.0418918953233,63.0775333145431,45.2016983561101,52.3276073962349,50.6884927073653,70.7141715673578,57.9501139474179,29.470275022726,47.0960621803759,2
Nurse and Patient,83.5585741419075,57.3116762866763,57.5168788002121,46.4534903368237,71.9528400611734,37.0832941749608,63.8374162874163,48.1061934978602,47.1132074715408,45.289923964924,60.4802848386182,45.2920173961841,44.1927048260382,66.4378948212281,35.0747695206028,35.5975028058361,75.9755270963604,49.2851751643418,17.8451438993106,22.9526094276094,33.9159692159692,27.3599907808241,82.2960581176267,73.8867038281254,66.5124909857753,75.463066626547,68.5331169284601,41.9346498545028,65.8301662299211,74.5948380232694,82.1856245334187,78.8154122293828,49.6310986308535,1
Therapist and Patient,84.7999663916331,54.1652655985989,65.8677957844625,51.4258568591902,72.1297841047841,42.7903078403078,49.446736288403,43.3997021497021,54.9639080055747,50.0458208458209,61.1374822708156,56.360241301908,41.0531325156325,76.8623035914703,53.2665283790284,32.7914722623056,77.280930335097,54.2463764630431,17.779651675485,23.6724567099567,39.9441398108065,26.0862313612314,79.925296199806,78.9787857839328,71.7807893540737,75.4349375479277,74.3657777498464,54.0105807953847,73.2456495574143,73.3387576113066,83.5359047996303,84.4886241753889,51.4944058483274,1
Salesperson and Customer,67.8890190056857,61.2960095460096,38.7319236319236,34.3563451980119,74.3434173850841,22.7991064491064,77.2207227957228,32.9660947077614,60.4711664878332,75.068401968402,80.49508331175,31.5862794612795,22.1965708674042,60.6047158088825,87.2955026455026,80.6122113997114,77.8521524771525,24.87370330287,17.186714365881,29.0555074555075,71.9205727914061,27.8053731762065,64.5766012944935,56.1580835377404,48.5246155623607,72.3568746159432,61.7290164084282,29.4969639837287,59.2515159132806,59.5374652127103,62.7702161128632,48.3458930049616,45.3450667433511,1
Between Business Partners,72.0152227402227,81.2530811780812,69.4310165143499,44.1629719046386,67.7501054501054,36.3386567136567,61.7823898323898,53.3067478817479,78.0502651669318,76.7678408011741,68.9302456802457,64.5042748917749,31.9828162578163,78.2487353695687,83.551461038961,55.7136544011544,60.0120691037358,48.8050625300625,18.6834656084656,39.9834656084656,74.3832551707552,29.2756814173481,65.6905347466622,66.985403621433,80.9603216681648,79.207453049855,76.6540334846707,70.0331168649796,76.6436207220521,65.7918215589784,72.1513646393548,76.4519762100645,41.0025182696751,1
Between opposing negotiators,30.9041498624832,60.8766875100208,39.9068665901999,32.0611037111037,76.7025511525512,18.3152800902801,63.8429962013295,32.0850926850927,56.1384590717924,84.2786996953664,62.6850680184014,48.5883758217091,18.2405303030303,54.3862353695687,52.2776555234889,45.3867985409652,38.423556998557,21.0367344075677,15.9698092031425,76.5145843354177,76.7026274651274,46.0066097482764,56.2991076552351,53.7265055659663,29.65684211395,64.1298624124605,51.8753318758221,33.3139909654616,51.4577924163709,46.608603569633,56.4853560110913,29.3134362097597,41.489395209003,2
Between political opponents,31.0760810948311,63.3052592469259,50.3829058287392,31.5412067099567,77.5448865178032,24.5538172475672,80.9986318465485,29.6766655412489,50.7808205683206,88.3264547952048,45.2123478373478,47.0981423823091,15.3944347319347,46.5606553939887,40.9701699843366,28.8755335713669,26.0353596403596,20.1529391287725,15.6647196938864,87.1808858733859,60.7339489522823,53.9100642875643,72.9499263082596,58.1896618813286,28.8571180362847,72.0698011864679,59.1354592937926,51.6877454335788,63.8204511537845,46.0010370802037,46.8977080018747,18.3147372689039,38.4392189600523,2
Between business rivals,29.5183990392324,67.1701819785153,49.3602419956587,29.2139124764125,77.8707129290462,24.4549787403954,68.3717146279646,27.9418253814087,47.6433921017254,87.5609772172272,58.1945679320679,45.5573403756737,16.9698917440584,38.7768338451672,62.1695461945462,46.4831635339969,40.1225921300921,22.8530294396961,16.3495365128698,84.1688405421739,64.0813298738299,53.2436012444346,64.117359029859,58.7525164650165,37.8964167005834,80.2229949063282,57.2443557985225,52.7736852653519,60.5746918205252,40.9580163663497,46.7279632404633,20.0613665655332,38.8167551584218,2
Between enemies,20.9173127798128,60.6963762317929,52.1290364727865,45.1281886323553,48.832432305349,26.3128121107288,50.6292587813421,27.9867135950469,40.3028672716173,72.6919504877838,44.5881577527411,54.2709644367978,17.9530335097002,24.1205298713632,28.5654566112899,23.3166305299639,17.1541911791912,21.5438117746451,16.1543105659772,92.3882065157065,31.7093010076343,64.9889804331471,39.5125658292325,48.173575036075,24.1260212010212,28.8642112517113,44.082463678297,50.0583504458504,45.618311626645,37.3824746241413,26.9023841898842,13.6248651040318,35.3707298873965,2
Teacher and Student,80.6878994462328,35.334679363846,63.5932625245125,41.9228747332914,74.4191528379028,37.1579647204647,76.4257752278586,57.2366735887569,55.2260427072927,51.2744210265044,55.4868979014812,50.6631755590089,45.7002946127946,87.7731693615027,25.3162302512302,30.6454593862927,67.1674350032683,57.5439457456124,20.3226899643566,25.2312273837274,43.4240872090872,27.0105736547403,74.9384401092734,72.3338443963444,70.6409729159729,78.8428734845401,74.2206404706405,57.3062474562475,76.1874206040873,74.9522016563683,84.7393447601781,77.7180820722487,76.3090537548871,1
Professor and Graduate student,78.6398550523551,39.4749562166229,63.8342519363353,39.9267960434627,77.3015219348553,33.5915646853147,73.694417311084,56.9499031061531,58.9683056141389,55.1155970572637,55.169546348713,55.9526491718158,41.3106771931772,85.4095255670256,27.1986574228241,33.073708976209,64.4815010298344,49.8957629099296,19.5788811805478,24.0357326623993,45.2787266437266,24.8016142499476,68.4579961704962,67.9679021595688,72.6499508207841,79.062771950272,72.6409978909979,54.2739787989788,74.9336626336626,72.9921859005192,83.9049624757958,79.546324971325,74.8285464535465,1
Master and Servant,55.4117872097039,27.3254028379028,55.6868942785609,35.524229011729,73.8987648925149,34.6171692505026,48.3352733686067,36.85644663978,48.8401943735277,55.009410959411,62.8246550517384,55.3441162541163,26.6023630381964,47.900537980538,64.2136109569443,46.310467372134,75.3429748954749,39.7654387279387,19.3927022977023,35.7381083731084,39.1263859597193,45.47391996892,38.5397035063702,52.1127724127724,39.6202490410824,62.4234538609539,57.457395690729,53.3190109273443,58.7818624276958,70.870504958005,49.1055974889308,53.8377264710598,54.8285256410256,1
Between Close Friends,87.076894324811,87.8974459953627,82.4109166296666,85.5818260443261,25.6920767504101,71.8209730855564,50.8566189212023,84.0302550073383,68.5538532455199,26.4991794470961,42.1402486402486,74.0433676200343,85.4214935373269,79.6997933547934,35.0106094214428,40.1073696365363,34.3169654727988,87.27372997373,36.4436860978528,20.1871776371776,49.6943270618271,16.9466260899594,64.3215289340289,87.1644144435811,88.0248211664878,26.2517072433739,80.1316197691198,89.9631495048162,82.0401809610143,80.7829449871116,88.135941681775,93.1947703531037,26.0344157385824,0
Between casual acquaintances,61.5321132571133,71.6096846055179,44.3740728407395,56.6065425315425,41.0343231614065,41.1612414591581,56.285467618801,54.028182388599,55.8507447799115,39.9884653155487,42.7759259259259,41.4266978391978,39.0122386872387,41.2878780170447,28.980661683995,33.5600589842256,29.5608228808229,36.4991741283408,27.4046075221075,24.5661778653445,35.327420665754,19.834384288551,46.6669293669294,49.698178364845,49.3274304399304,27.6874230707564,46.7840213798547,39.8890913099246,45.4368389326723,45.3715825840826,64.0655238280238,43.8577787952788,39.8659755368089,2
Between teammates in sports,73.8632392299059,78.1830584538918,70.9046590754924,45.2448434281768,59.7474613349613,41.2518427560094,85.3095436970437,61.637724621058,81.3434949309949,75.7318328276662,59.514542710376,44.9288339746673,41.4671496713163,77.4703102453102,34.3316348003848,37.8358385441719,48.4911636203303,52.7487974987975,18.908487654321,43.8871632996633,60.6244037598204,24.4775142295976,64.4566194607861,71.6218392718393,90.6604910521577,77.3223487931821,81.3037790912791,49.4813784980452,90.4062183187183,74.9307783266117,80.6297578964246,78.6487295112295,24.794050702384,1
Between second cousins,70.1645316103649,76.0201824410158,50.5571007696008,71.0885278301945,34.1259917551584,41.9255987839321,63.5333448958449,68.2285187035187,60.7614421072754,39.8656280447947,47.8202898952899,57.7490490219657,50.0997404601571,52.4664442039442,24.5125831729998,32.3186207311207,29.330589626423,47.7207311207311,23.0875851771685,32.0344386323553,39.5500250521084,17.9781475468975,45.2242758784425,55.2979707021374,54.0506609131609,22.7388743972077,51.9221605554939,73.7978368853369,55.0620963912631,36.20546999297,74.7132065465399,57.1832736707737,37.2885984385984,0
Parent and Infant,87.6719202094202,35.697311022311,91.1498920832254,89.5443443901777,29.3574635241302,80.2731125356125,60.8580558330558,89.5234111567445,49.9869807661474,28.3624588374588,49.4683708267042,85.9106341189675,99.7493195847363,84.7550655363155,29.9810175164342,36.1601721580888,44.7170905483405,98.1371723184223,61.6371352413019,23.7702691598525,36.5272136042969,22.5510111030944,81.6276404151404,90.3427011260345,84.6870231620232,28.1957608749275,84.938799317966,94.8941959275293,80.1423207964875,91.5648880440547,90.6022030438697,96.9345333678667,74.0326002701003,0
Grandparent and Grandchild,87.3909201909202,39.7213497921831,79.4252842836176,86.7540462623796,30.2291822375156,71.8784147950815,63.5293803418803,85.8704272579273,48.4153041403041,27.6542012000345,48.3718793552127,82.1552388969056,94.0671226150393,80.1085197210197,29.7903719737053,38.0056327160494,39.8515532307199,90.1433251162418,51.23781665865,21.0756353214687,38.3296045775212,19.3869909411576,73.9797631380965,83.9310327018661,77.0051488634822,24.7475086641753,76.6181192264526,92.2152366152366,70.9867421159088,71.4848554223554,87.7313633896967,90.7816057399391,90.2920069128402,0
Step-parent and Step-child,64.6591627508294,32.0318487068487,67.2266059557726,69.9511534761535,37.0423776840443,57.8624822708156,56.7754862421529,73.1821567321568,45.3270359270359,37.6604381729382,44.4047212047212,67.1832862353696,69.8201549222383,65.3032497594997,30.9893889289723,37.0710948773449,36.702566337983,69.59806998557,31.038949013949,39.9705166746833,38.2936968895302,29.2998136123136,65.9705518247185,73.7906718281718,65.831655689989,25.1773861940529,67.1320639237306,75.7244727494728,65.7271510896511,74.2690926357593,78.1982478940812,71.8512448970782,69.1191650941651,0
Foster-parent and Foster-child,69.7583048124715,33.5858283691617,74.603556320223,73.3683295099962,36.0251920918588,58.3375914209248,57.1870720329054,75.6145158853492,45.1658477325144,33.2709822584823,42.8582197123864,65.3642977392978,70.9129739858907,68.4303411095078,33.2208193041526,34.9685004810005,41.0987373737374,73.2774861712362,28.7602603415103,32.7504709796376,38.9860429693763,27.0067480359147,68.8483997483997,77.0485881402548,67.4348947348947,31.373343631677,72.4470127095127,74.1091359258026,67.1191442816443,78.9367843576177,80.5397059730393,74.6986234444568,71.6693442360109,0
Godparent and Godchild,75.3528752112085,39.4325620367287,60.3118487993488,71.0972285430619,37.4998718873719,52.4307061765395,59.9124124332458,69.2441285566286,47.7684557726224,35.3891656183323,41.0770343853677,62.0812660333494,66.5998096039763,62.3602142456309,29.3404611592112,34.7191468253968,33.6023619127786,63.1973274410774,26.9248707311207,20.9986371653038,38.2071248196248,20.1514500160333,51.205371017871,63.7748706540373,63.1552461427462,27.109815338982,60.2897910731244,74.480243676077,57.8048838507172,56.1346155387822,78.5508801383801,71.5990139490139,70.2778826112159,0
Step-grandparent and Step-grandchild,62.7897967772968,33.6072338155671,58.1961746586747,67.3522566939234,38.1769551436218,53.8910265660266,56.3438882105549,68.6448724115391,45.3938251563251,33.9492154450488,42.8447734364401,62.3183311287478,63.7752374939875,59.4466229757897,26.7003146544813,33.2052649510983,31.2803651595318,65.0365760782427,29.2052178531345,25.8144771123938,36.837186347603,23.1014500160334,56.0614470406137,65.14527000777,60.238102329769,23.3956059372726,57.6495587745588,69.4834821043154,58.1922784006117,55.9213991255658,76.8839538547872,66.7796724880058,86.5214845339845,0
Ancestor and Descendant,73.6942901234568,31.4356401314735,48.9529180695847,62.2048460798461,48.1847382555716,36.7335016835017,61.438145342312,60.678032307199,42.1046957671958,30.8017175725509,37.2107764149431,66.2554713804714,57.6519640852974,54.3445486612153,27.1037678371012,27.2121051787718,29.3445887445887,52.956892336059,47.9369207952541,27.8077801827802,31.03107663941,22.6210978835979,64.4422432505766,68.1013992180659,66.4760070176737,29.1934878393212,45.7118603618604,82.1626694293361,41.2425731675732,43.5526051109385,81.6986194361195,68.5944401277735,90.8181384973052,0
Bride and Groom,86.0412177328844,85.5204445246112,88.7174583132916,84.7782186948854,27.7864177489177,90.176905964406,64.3273007856341,88.1122715247715,70.5937089145422,31.8686568061568,53.4431958473625,85.4261123136123,98.3621973705307,89.5758577841911,45.3925685425685,46.420999679333,44.0199354657688,97.134626022126,91.1066317941318,36.1383537758538,63.4099446849447,23.6127605419272,66.7142232767233,89.4721953971954,83.9989508947842,31.2778414486748,87.8350180683514,80.3166487833154,83.6084982918316,88.8766913641914,89.7578022286356,90.6871571329904,27.9919363044363,0
Man and His Mistress,65.1822470739137,50.7263407888408,64.7666927208594,72.3664502164502,28.2026936026936,80.9788760622094,16.9752465127465,45.4916305916306,59.6142255892256,47.8691939233606,56.2277737694404,69.2264029180696,75.6292308000641,64.8934644059644,54.9816798941799,50.4715127465127,49.9404481321148,71.5379709796376,79.8102693602694,43.105942360109,57.6362594195927,32.145037678371,30.3908272283272,58.988575621909,56.3464224047557,27.3321972780306,71.712956025456,45.9626274959608,64.5718260134927,63.6927802136135,26.6844508886176,53.2928301636635,31.8173550215217,0
Man Wife and Man Mistress,35.0802348885682,41.5907828282828,40.9940295815296,54.9790784832452,41.0064253647587,37.0220498637165,27.0126623376623,34.6257094757095,38.7245991662658,55.3320426487093,43.9321308321308,65.8404761904762,45.1802709636043,39.9892636684303,32.7957792207792,37.1964907006574,28.4297077922078,37.8934143017476,39.2081469456469,74.1528038319705,36.8158509700176,41.5646304312971,30.9768868477202,47.4801191092858,38.5221015096015,23.8609826901494,46.0820662362329,38.6552853011186,45.313780355447,44.9574087949088,32.9075954909288,34.5924344174344,33.1320127403461,2
Brother and Sister,72.6851871893539,73.4962762546096,79.3756814173481,78.7778639570306,26.5556617764951,52.5674663299663,70.2493165784832,76.7320246111913,64.2445847362514,31.1067259900593,47.260435706269,82.9937890812891,85.7472101972102,80.2571949655283,32.9422158088825,40.5978314894982,36.2658690075357,84.2165023248357,21.2969416386083,40.7313532146865,49.9912838704505,25.6880411255411,68.3264118597452,86.623063048063,77.9258930883931,30.6362941071274,73.3805618763952,91.8407963949631,72.2752687127687,76.7318981943982,90.2113983238983,86.3281766073433,38.7511389844723,0
Between step-siblings,51.6662217412217,60.9870630912298,55.772278338945,61.963955026455,34.3400432900433,38.8667428250762,61.0758597883598,62.0763908930575,54.8784712201379,36.8095518678852,42.3007816257816,67.4007255090589,61.2486592111592,62.0829866121533,26.5948713323713,34.2573412698413,30.064740660574,58.9763868847202,19.976144380311,47.387481962482,42.5230780022447,25.889898989899,52.6722917514584,67.6673584131917,56.0616553199887,26.3353099061432,55.336847720181,68.8335430002097,57.2163907080574,61.5178107386441,79.11762327179,64.4623954748955,39.9393715852049,0
Between distant relatives,55.1757415424082,58.3641053391053,32.9392496392496,50.9385261343595,49.7468915343915,30.6405343113676,57.2723424723425,44.1729597562931,50.1557339265673,43.286069023569,42.2677689594356,51.9165023248357,45.9562169312169,40.6768819143819,24.4983245149912,30.6741201699535,26.5107483565817,40.5839245630912,23.4257675966009,36.1951058201058,34.1716350008017,21.5082391374058,43.0855988147655,50.5602459269126,45.4464817589818,27.0257759216093,41.5197521614188,66.4718600843601,44.1828993537327,33.1199058657392,76.187549025049,53.1526191401191,59.8284655159655,2
