"","geo","model","value","X"
"4025","ancient","FAVEE",-0.00967932988846227,"ancient_FAVEE"
"4026","ancient","FAVEE",0.0091585233351644,"ancient_FAVEE"
"4027","ancient","FAVEE",-0.00129049968208893,"ancient_FAVEE"
"4028","ancient","FAVEE",-0.00721080857092981,"ancient_FAVEE"
"4029","ancient","FAVEE",0.00642317796526391,"ancient_FAVEE"
"4030","ancient","FAVEE",0.00639308324430067,"ancient_FAVEE"
"4031","ancient","FAVEE",-0.0117637557906483,"ancient_FAVEE"
"4032","ancient","FAVEE",-0.00136741356003964,"ancient_FAVEE"
"4033","ancient","FAVEE",0.00149925249032074,"ancient_FAVEE"
"4034","ancient","FAVEE",-0.00885743031007661,"ancient_FAVEE"
"4035","ancient","FAVEE",-0.00101623534912927,"ancient_FAVEE"
"4036","ancient","FAVEE",-0.011442677608476,"ancient_FAVEE"
"4037","ancient","FAVEE",-0.000626553616101224,"ancient_FAVEE"
"4038","ancient","FAVEE",0.00870910777169392,"ancient_FAVEE"
"4039","ancient","FAVEE",-0.0138119057218565,"ancient_FAVEE"
"4040","ancient","FAVEE",0.0324656031243288,"ancient_FAVEE"
"4041","ancient","FAVEE",-0.0147066545105589,"ancient_FAVEE"
"4042","ancient","FAVEE",-0.00318232921421941,"ancient_FAVEE"
"4043","ancient","FAVEE",0.00289143641376157,"ancient_FAVEE"
"4044","ancient","FAVEE",0.0112458650849132,"ancient_FAVEE"
"4045","ancient","FAVEE",-0.0144481876321684,"ancient_FAVEE"
"4046","ancient","FAVEE",-0.0113756007517023,"ancient_FAVEE"
"4047","ancient","FAVEE",0.0163859527251217,"ancient_FAVEE"
"4048","ancient","FAVEE",0.00528408984763896,"ancient_FAVEE"
"4049","ancient","FAVEE",0.0151984574038243,"ancient_FAVEE"
"4050","ancient","FAVEE",-0.00624863798602122,"ancient_FAVEE"
"4051","ancient","FAVEE",0.0181511075611628,"ancient_FAVEE"
"4052","ancient","FAVEE",0.00775866229228235,"ancient_FAVEE"
"4053","ancient","FAVEE",-0.0152064909354041,"ancient_FAVEE"
"4054","ancient","FAVEE",0.0100196349741638,"ancient_FAVEE"
"4055","ancient","FAVEE",-0.00302139279827036,"ancient_FAVEE"
"4056","ancient","FAVEE",-0.0117186011320847,"ancient_FAVEE"
"4057","ancient","FAVEE",-0.019575442852949,"ancient_FAVEE"
"4058","ancient","FAVEE",0.0255797367297535,"ancient_FAVEE"
"4059","ancient","FAVEE",-0.014207310192271,"ancient_FAVEE"
"4060","ancient","FAVEE",0.00652380108021662,"ancient_FAVEE"
"4061","ancient","FAVEE",-0.00636079667604969,"ancient_FAVEE"
"4062","ancient","FAVEE",0.00499712473466201,"ancient_FAVEE"
"4063","ancient","FAVEE",0.00998861310690778,"ancient_FAVEE"
"4064","ancient","FAVEE",0.0170993703520006,"ancient_FAVEE"
"4065","ancient","FAVEE",-0.00655225022612732,"ancient_FAVEE"
"4066","ancient","FAVEE",0.00890230586539681,"ancient_FAVEE"
"4067","ancient","FAVEE",0.0152540633348798,"ancient_FAVEE"
"4068","ancient","FAVEE",-0.0110058342845615,"ancient_FAVEE"
"4069","ancient","FAVEE",0.00285445332189227,"ancient_FAVEE"
"4070","ancient","FAVEE",-0.00113423051457746,"ancient_FAVEE"
"4071","ancient","FAVEE",0.0172653976823193,"ancient_FAVEE"
"4072","ancient","FAVEE",-0.00923047816892895,"ancient_FAVEE"
"4073","ancient","FAVEE",0.0101242226672812,"ancient_FAVEE"
"4074","ancient","FAVEE",-0.00385274282039004,"ancient_FAVEE"
"4075","ancient","FAVEE",0.0032907769454136,"ancient_FAVEE"
"4076","ancient","FAVEE",0.00129807206363689,"ancient_FAVEE"
"4077","ancient","FAVEE",0.00992266133357227,"ancient_FAVEE"
"4078","ancient","FAVEE",0.00942469571805305,"ancient_FAVEE"
"4079","ancient","FAVEE",-0.00295318700085558,"ancient_FAVEE"
"4080","ancient","FAVEE",0.0248664916220422,"ancient_FAVEE"
"4081","ancient","FAVEE",0.0137754378138267,"ancient_FAVEE"
"4082","ancient","FAVEE",-0.00188443880176032,"ancient_FAVEE"
"4083","ancient","FAVEE",0.00260709855045078,"ancient_FAVEE"
"4084","ancient","FAVEE",-0.010867451329391,"ancient_FAVEE"
"4085","ancient","FAVEE",0.0044154569597553,"ancient_FAVEE"
"4086","ancient","FAVEE",-0.00385053188489324,"ancient_FAVEE"
"4087","ancient","FAVEE",-0.00653364433225979,"ancient_FAVEE"
"4088","ancient","FAVEE",0.0117442843668312,"ancient_FAVEE"
"4089","ancient","FAVEE",-0.00512895631318037,"ancient_FAVEE"
"4090","ancient","FAVEE",-0.00963473531553559,"ancient_FAVEE"
"4091","ancient","FAVEE",-0.00499495095358941,"ancient_FAVEE"
"4092","ancient","FAVEE",-0.00289895917915298,"ancient_FAVEE"
"4093","ancient","FAVEE",0.0133724726323755,"ancient_FAVEE"
"4094","ancient","FAVEE",0.00626564333850389,"ancient_FAVEE"
"4095","ancient","FAVEE",0.0045694028383736,"ancient_FAVEE"
"4096","ancient","FAVEE",0.022737482224025,"ancient_FAVEE"
"4097","ancient","FAVEE",-0.012487860770615,"ancient_FAVEE"
"4098","ancient","FAVEE",0.000803032779360039,"ancient_FAVEE"
"4099","ancient","FAVEE",0.0136409077098079,"ancient_FAVEE"
"4100","ancient","FAVEE",-0.00101827030386618,"ancient_FAVEE"
"4101","ancient","FAVEE",0.0111748958159327,"ancient_FAVEE"
"4102","ancient","FAVEE",-0.000692568291514271,"ancient_FAVEE"
"4103","ancient","FAVEE",-0.00921157665507752,"ancient_FAVEE"
"4104","ancient","FAVEE",0.0088866930950196,"ancient_FAVEE"
"4105","ancient","FAVEE",-0.00952857427925864,"ancient_FAVEE"
"4106","ancient","FAVEE",-0.0180961340795076,"ancient_FAVEE"
"4107","ancient","FAVEE",-9.60582307450793e-05,"ancient_FAVEE"
"4108","ancient","FAVEE",-0.00426456651328902,"ancient_FAVEE"
"4109","ancient","FAVEE",-0.0241867167493492,"ancient_FAVEE"
"4110","ancient","FAVEE",-0.00913410232884688,"ancient_FAVEE"
"4111","ancient","FAVEE",-0.00262264775939954,"ancient_FAVEE"
"4112","ancient","FAVEE",0.0108337115187501,"ancient_FAVEE"
"4113","ancient","FAVEE",0.000711160833525722,"ancient_FAVEE"
"4114","ancient","FAVEE",0.00889399065910512,"ancient_FAVEE"
"4115","ancient","FAVEE",-0.00792572394638547,"ancient_FAVEE"
"4116","ancient","FAVEE",0.00157686115930084,"ancient_FAVEE"
"4117","ancient","FAVEE",-0.0120471176497633,"ancient_FAVEE"
"4118","ancient","FAVEE",0.0301951100086135,"ancient_FAVEE"
"4119","ancient","FAVEE",0.000658034061920378,"ancient_FAVEE"
"4120","ancient","FAVEE",0.0209500517776819,"ancient_FAVEE"
"4121","ancient","FAVEE",0.0124251519818,"ancient_FAVEE"
"4122","ancient","FAVEE",-0.0227874661994817,"ancient_FAVEE"
"4123","ancient","FAVEE",-0.00227443491330587,"ancient_FAVEE"
"4124","ancient","FAVEE",0.0123816577336846,"ancient_FAVEE"
"4125","ancient","FAVEE",0.00418161357434917,"ancient_FAVEE"
"4126","ancient","FAVEE",0.00965538668078716,"ancient_FAVEE"
"4127","ancient","FAVEE",0.00191105218284632,"ancient_FAVEE"
"4128","ancient","FAVEE",0.0192989135836524,"ancient_FAVEE"
"4129","ancient","FAVEE",-0.00302792033938679,"ancient_FAVEE"
"4130","ancient","FAVEE",0.0148614699741348,"ancient_FAVEE"
"4131","ancient","FAVEE",-0.000349687022875183,"ancient_FAVEE"
"4132","ancient","FAVEE",5.54031147131733e-05,"ancient_FAVEE"
"4133","ancient","FAVEE",0.00782695786032455,"ancient_FAVEE"
"4134","ancient","FAVEE",-0.0104980081749726,"ancient_FAVEE"
"4135","ancient","FAVEE",0.00348889211561675,"ancient_FAVEE"
"4136","ancient","FAVEE",-0.0187358709226925,"ancient_FAVEE"
"4137","ancient","FAVEE",0.00902361984072106,"ancient_FAVEE"
"4138","ancient","FAVEE",-0.00250614737544903,"ancient_FAVEE"
"4139","ancient","FAVEE",0.00919724846512548,"ancient_FAVEE"
"4140","ancient","FAVEE",-0.00716590496022807,"ancient_FAVEE"
"4141","ancient","FAVEE",0.00904487962203182,"ancient_FAVEE"
"4142","ancient","FAVEE",0.00389058755203843,"ancient_FAVEE"
"4143","ancient","FAVEE",0.0154909364047846,"ancient_FAVEE"
"4144","ancient","FAVEE",-0.00325818470207724,"ancient_FAVEE"
"4145","ancient","FAVEE",-0.00755737828156935,"ancient_FAVEE"
"4146","ancient","FAVEE",0.0196387112328877,"ancient_FAVEE"
"4147","ancient","FAVEE",0.00313353530123381,"ancient_FAVEE"
"4148","ancient","FAVEE",0.011468536494307,"ancient_FAVEE"
"4149","ancient","FAVEE",-0.000157512373666549,"ancient_FAVEE"
"4150","ancient","FAVEE",0.0180632229081324,"ancient_FAVEE"
"4151","ancient","FAVEE",-0.0168559760707481,"ancient_FAVEE"
"4152","ancient","FAVEE",-0.00314634395106122,"ancient_FAVEE"
"4153","ancient","FAVEE",-0.00279363878232839,"ancient_FAVEE"
"4154","ancient","FAVEE",-0.0112742805709595,"ancient_FAVEE"
"4155","ancient","FAVEE",0.0111557654084102,"ancient_FAVEE"
"4156","ancient","FAVEE",-0.00622200607717444,"ancient_FAVEE"
"4157","ancient","FAVEE",-0.0138427295860319,"ancient_FAVEE"
"4158","ancient","FAVEE",-0.0234699822247119,"ancient_FAVEE"
"4159","ancient","FAVEE",-0.00213073831502577,"ancient_FAVEE"
"4160","ancient","FAVEE",-0.00997698644250276,"ancient_FAVEE"
"4161","ancient","FAVEE",0.00846059811415276,"ancient_FAVEE"
"4162","ancient","FAVEE",0.0149791349036759,"ancient_FAVEE"
"4163","ancient","FAVEE",0.0052411529818217,"ancient_FAVEE"
"4164","ancient","FAVEE",0.0159999716320861,"ancient_FAVEE"
"4165","ancient","FAVEE",0.0227324865528953,"ancient_FAVEE"
"4166","ancient","FAVEE",0.00537391236598373,"ancient_FAVEE"
"4167","ancient","FAVEE",0.00890099596589642,"ancient_FAVEE"
"4168","ancient","FAVEE",-0.00500261913882569,"ancient_FAVEE"
"4169","ancient","FAVEE",0.0167402764355195,"ancient_FAVEE"
"4170","ancient","FAVEE",-0.00431439066208334,"ancient_FAVEE"
"4171","ancient","FAVEE",0.0172611407479577,"ancient_FAVEE"
"4172","ancient","FAVEE",-0.0130033879011158,"ancient_FAVEE"
"4173","ancient","FAVEE",0.00567854894070783,"ancient_FAVEE"
"4174","ancient","FAVEE",0.0212070542376844,"ancient_FAVEE"
"4175","ancient","FAVEE",0.0112025104873221,"ancient_FAVEE"
"4176","ancient","FAVEE",-0.00921960959324141,"ancient_FAVEE"
"4177","ancient","FAVEE",-0.0253221916569134,"ancient_FAVEE"
"4178","ancient","FAVEE",0.00715403397334054,"ancient_FAVEE"
"4179","ancient","FAVEE",0.0293244517265812,"ancient_FAVEE"
"4180","ancient","FAVEE",0.00314129503734499,"ancient_FAVEE"
"4181","ancient","FAVEE",-7.70378359232147e-05,"ancient_FAVEE"
"4182","ancient","FAVEE",-0.00296709346996075,"ancient_FAVEE"
"4183","ancient","FAVEE",0.00763046825387359,"ancient_FAVEE"
"4184","ancient","FAVEE",0.000639060316175931,"ancient_FAVEE"
"4185","ancient","FAVEE",-0.00778947656290193,"ancient_FAVEE"
"4186","ancient","FAVEE",-0.00809000238136288,"ancient_FAVEE"
"4187","ancient","FAVEE",0.02719157352112,"ancient_FAVEE"
"4188","ancient","FAVEE",-0.0102238034803034,"ancient_FAVEE"
"4189","ancient","FAVEE",0.0251986227673861,"ancient_FAVEE"
"4190","ancient","FAVEE",-0.0117496945059477,"ancient_FAVEE"
"4191","ancient","FAVEE",-0.0153143912734665,"ancient_FAVEE"
"4192","ancient","FAVEE",-0.0168382938945486,"ancient_FAVEE"
"4193","ancient","FAVEE",0.00149415544398753,"ancient_FAVEE"
"4194","ancient","FAVEE",0.0037470336372969,"ancient_FAVEE"
"4195","ancient","FAVEE",-0.0020640995310017,"ancient_FAVEE"
"4196","ancient","FAVEE",0.0106784970489664,"ancient_FAVEE"
"4197","ancient","FAVEE",-0.00707558084067275,"ancient_FAVEE"
"4198","ancient","FAVEE",-0.00829190769844551,"ancient_FAVEE"
"4199","ancient","FAVEE",-0.0119884681219048,"ancient_FAVEE"
"4200","ancient","FAVEE",0.00913779667203804,"ancient_FAVEE"
"4201","ancient","FAVEE",0.0333765967371979,"ancient_FAVEE"
"4202","ancient","FAVEE",-0.00113464003743237,"ancient_FAVEE"
"4203","ancient","FAVEE",0.0120621080588094,"ancient_FAVEE"
"4204","ancient","FAVEE",-0.00990353857452045,"ancient_FAVEE"
"4205","ancient","FAVEE",0.0188863917700019,"ancient_FAVEE"
"4206","ancient","FAVEE",0.00930730913350178,"ancient_FAVEE"
"4207","ancient","FAVEE",-0.00391847163421278,"ancient_FAVEE"
"4208","ancient","FAVEE",-0.00369171310628616,"ancient_FAVEE"
"4209","ancient","FAVEE",0.000350908404514896,"ancient_FAVEE"
"4210","ancient","FAVEE",0.0295655235760967,"ancient_FAVEE"
"4211","ancient","FAVEE",-0.00323384525746822,"ancient_FAVEE"
"4212","ancient","FAVEE",0.00735256173238036,"ancient_FAVEE"
"4213","ancient","FAVEE",-0.000793945539078957,"ancient_FAVEE"
"4214","ancient","FAVEE",-0.0200371477944318,"ancient_FAVEE"
"4215","ancient","FAVEE",-0.00508652081780084,"ancient_FAVEE"
"4216","ancient","FAVEE",0.0107251391702325,"ancient_FAVEE"
"4217","ancient","FAVEE",-0.0171544597475472,"ancient_FAVEE"
"4218","ancient","FAVEE",-0.00216991252889681,"ancient_FAVEE"
"4219","ancient","FAVEE",-0.00325254639457579,"ancient_FAVEE"
"4220","ancient","FAVEE",-0.0223075197214485,"ancient_FAVEE"
"4221","ancient","FAVEE",0.0178690168976493,"ancient_FAVEE"
"4222","ancient","FAVEE",0.0118992184806048,"ancient_FAVEE"
"4223","ancient","FAVEE",2.70271237867742e-05,"ancient_FAVEE"
"4224","ancient","FAVEE",0.00967743652933491,"ancient_FAVEE"
"4225","ancient","FAVEE",-0.00591299177500066,"ancient_FAVEE"
"4226","ancient","FAVEE",-0.0079267368082975,"ancient_FAVEE"
"4227","ancient","FAVEE",-0.0211011653155312,"ancient_FAVEE"
"4228","ancient","FAVEE",0.0302943162114118,"ancient_FAVEE"
"4229","ancient","FAVEE",-0.0126195973696336,"ancient_FAVEE"
"4230","ancient","FAVEE",-0.00594268297320234,"ancient_FAVEE"
"4231","ancient","FAVEE",0.00923425202984077,"ancient_FAVEE"
"4232","ancient","FAVEE",-0.00732272069668266,"ancient_FAVEE"
"4233","ancient","FAVEE",-0.0124153725549256,"ancient_FAVEE"
"4234","ancient","FAVEE",-0.00106556363306603,"ancient_FAVEE"
"4235","ancient","FAVEE",0.00378228843854107,"ancient_FAVEE"
"4236","ancient","FAVEE",0.00910814101285081,"ancient_FAVEE"
"4237","ancient","FAVEE",-0.00024374756147408,"ancient_FAVEE"
"4238","ancient","FAVEE",0.0165254823245054,"ancient_FAVEE"
"4239","ancient","FAVEE",0.0232823406130616,"ancient_FAVEE"
"4240","ancient","FAVEE",-0.000434924414939152,"ancient_FAVEE"
"4241","ancient","FAVEE",-0.00831701861659563,"ancient_FAVEE"
"4242","ancient","FAVEE",-0.0113103331538464,"ancient_FAVEE"
"4243","ancient","FAVEE",0.0120796551669735,"ancient_FAVEE"
"4244","ancient","FAVEE",0.00549260657527473,"ancient_FAVEE"
"4245","ancient","FAVEE",-0.00219172356054221,"ancient_FAVEE"
"4246","ancient","FAVEE",-0.0108025442646168,"ancient_FAVEE"
"4247","ancient","FAVEE",0.000983884065585734,"ancient_FAVEE"
"4248","ancient","FAVEE",-0.00301425169815759,"ancient_FAVEE"
"4249","ancient","FAVEE",0.0059130626552243,"ancient_FAVEE"
"4250","ancient","FAVEE",0.00678365661757455,"ancient_FAVEE"
"4251","ancient","FAVEE",-0.0205013772916753,"ancient_FAVEE"
"4252","ancient","FAVEE",0.000536923727127022,"ancient_FAVEE"
"4253","ancient","FAVEE",0.0015154587754264,"ancient_FAVEE"
"4254","ancient","FAVEE",0.00906309287242794,"ancient_FAVEE"
"4255","ancient","FAVEE",-0.0043941957938076,"ancient_FAVEE"
"4256","ancient","FAVEE",-0.0110997758669909,"ancient_FAVEE"
"4257","ancient","FAVEE",-0.00980720262516889,"ancient_FAVEE"
"4258","ancient","FAVEE",-0.00596874734574682,"ancient_FAVEE"
"4259","ancient","FAVEE",0.0050261631095202,"ancient_FAVEE"
"4260","ancient","FAVEE",-0.0100848104277289,"ancient_FAVEE"
"4261","ancient","FAVEE",0.000795368682099446,"ancient_FAVEE"
"4262","ancient","FAVEE",-0.00972072219178757,"ancient_FAVEE"
"4263","ancient","FAVEE",0.00759429553724953,"ancient_FAVEE"
"4264","ancient","FAVEE",-0.0086596228589467,"ancient_FAVEE"
"4265","ancient","FAVEE",-0.0152087334208423,"ancient_FAVEE"
"4266","ancient","FAVEE",0.00196825582007765,"ancient_FAVEE"
"4267","ancient","FAVEE",-0.00701430112903653,"ancient_FAVEE"
"4268","ancient","FAVEE",-0.00262111572457501,"ancient_FAVEE"
"4269","ancient","FAVEE",0.00920611597671328,"ancient_FAVEE"
"4270","ancient","FAVEE",-0.00624457490082941,"ancient_FAVEE"
"4271","ancient","FAVEE",0.0270094994356501,"ancient_FAVEE"
"4272","ancient","FAVEE",0.000892786923014657,"ancient_FAVEE"
"4273","ancient","FAVEE",-0.012074803300279,"ancient_FAVEE"
"4274","ancient","FAVEE",0.0046414005299478,"ancient_FAVEE"
"4275","ancient","FAVEE",0.0303381251017851,"ancient_FAVEE"
"4276","ancient","FAVEE",-0.00541210807012554,"ancient_FAVEE"
"4277","ancient","FAVEE",-0.00815611417916608,"ancient_FAVEE"
"4278","ancient","FAVEE",-0.00379095689208685,"ancient_FAVEE"
"4279","ancient","FAVEE",0.00483050065879533,"ancient_FAVEE"
"4280","ancient","FAVEE",-0.00174686826582294,"ancient_FAVEE"
"4281","ancient","FAVEE",0.0149890409259265,"ancient_FAVEE"
"4282","ancient","FAVEE",0.00157813120103827,"ancient_FAVEE"
"4283","ancient","FAVEE",-0.0181915643114712,"ancient_FAVEE"
"4284","ancient","FAVEE",0.000939368944444627,"ancient_FAVEE"
"4285","ancient","FAVEE",-0.00709848784541334,"ancient_FAVEE"
"4286","ancient","FAVEE",-0.000688881695696391,"ancient_FAVEE"
"4287","ancient","FAVEE",0.00155505873218491,"ancient_FAVEE"
"4288","ancient","FAVEE",0.00138696862252056,"ancient_FAVEE"
"4289","ancient","FAVEE",0.0101060561648651,"ancient_FAVEE"
"4290","ancient","FAVEE",0.026132157774912,"ancient_FAVEE"
"4291","ancient","FAVEE",-0.0074943304874801,"ancient_FAVEE"
"4292","ancient","FAVEE",0.000799331974529885,"ancient_FAVEE"
"4293","ancient","FAVEE",-0.0166055630649132,"ancient_FAVEE"
"4294","ancient","FAVEE",-0.00988768458061005,"ancient_FAVEE"
"4295","ancient","FAVEE",-5.88073435006024e-05,"ancient_FAVEE"
"4296","ancient","FAVEE",-0.0163409986740748,"ancient_FAVEE"
"4297","ancient","FAVEE",-5.07167121314317e-05,"ancient_FAVEE"
"4298","ancient","FAVEE",-0.00185686032873627,"ancient_FAVEE"
"4299","ancient","FAVEE",-0.0084805921724746,"ancient_FAVEE"
"4300","ancient","FAVEE",-0.0019250461148507,"ancient_FAVEE"
"4301","ancient","FAVEE",-0.00926687213075341,"ancient_FAVEE"
"4302","ancient","FAVEE",0.0155839399286637,"ancient_FAVEE"
"4303","ancient","FAVEE",0.0255350403860127,"ancient_FAVEE"
"4304","ancient","FAVEE",-0.00706206698207145,"ancient_FAVEE"
"4305","ancient","FAVEE",-0.00362397116224189,"ancient_FAVEE"
"4306","ancient","FAVEE",-0.00928481076149235,"ancient_FAVEE"
"4307","ancient","FAVEE",0.0148114534926778,"ancient_FAVEE"
"4308","ancient","FAVEE",-0.0247109831476844,"ancient_FAVEE"
"4309","ancient","FAVEE",-0.00524110451952926,"ancient_FAVEE"
"4310","ancient","FAVEE",-0.0133174039404477,"ancient_FAVEE"
"4311","ancient","FAVEE",0.000415279219187795,"ancient_FAVEE"
"4312","ancient","FAVEE",-0.0117236997278925,"ancient_FAVEE"
"4313","ancient","FAVEE",0.00942277357825814,"ancient_FAVEE"
"4314","ancient","FAVEE",0.017088619964965,"ancient_FAVEE"
"4315","ancient","FAVEE",-0.00448180299197197,"ancient_FAVEE"
"4316","ancient","FAVEE",0.00795687718931178,"ancient_FAVEE"
"4317","ancient","FAVEE",0.00353266843405471,"ancient_FAVEE"
"4318","ancient","FAVEE",-0.0165912116658089,"ancient_FAVEE"
"4319","ancient","FAVEE",-0.0137875552660872,"ancient_FAVEE"
"4320","ancient","FAVEE",0.0300470806835838,"ancient_FAVEE"
"4321","ancient","FAVEE",0.00167272498042787,"ancient_FAVEE"
"4322","ancient","FAVEE",-0.010467478480209,"ancient_FAVEE"
"4323","ancient","FAVEE",-0.00301259583723074,"ancient_FAVEE"
"4324","ancient","FAVEE",0.0141766057035792,"ancient_FAVEE"
"4325","ancient","FAVEE",0.0191495786119358,"ancient_FAVEE"
"4326","ancient","FAVEE",0.00815705695207557,"ancient_FAVEE"
"4327","ancient","FAVEE",-0.00349508727793563,"ancient_FAVEE"
"4328","ancient","FAVEE",0.0189180406140454,"ancient_FAVEE"
"4329","ancient","FAVEE",0.00644841897335007,"ancient_FAVEE"
"4330","ancient","FAVEE",0.00843955756702209,"ancient_FAVEE"
"4331","ancient","FAVEE",-0.00619066574342527,"ancient_FAVEE"
"4332","ancient","FAVEE",-0.0139092342910469,"ancient_FAVEE"
"4333","ancient","FAVEE",-0.00201465503646572,"ancient_FAVEE"
"4334","ancient","FAVEE",0.0109623793996958,"ancient_FAVEE"
"4335","ancient","FAVEE",0.00536971124567732,"ancient_FAVEE"
"4336","ancient","FAVEE",-0.0122575267804676,"ancient_FAVEE"
"4337","ancient","FAVEE",0.0148000745464125,"ancient_FAVEE"
"4338","ancient","FAVEE",-0.00573488348749471,"ancient_FAVEE"
"4339","ancient","FAVEE",-0.0128646287203118,"ancient_FAVEE"
"4340","ancient","FAVEE",-0.0100962626608487,"ancient_FAVEE"
"4341","ancient","FAVEE",-0.0193954264038876,"ancient_FAVEE"
"4342","ancient","FAVEE",0.00138912845832126,"ancient_FAVEE"
"4343","ancient","FAVEE",-0.00754146590213519,"ancient_FAVEE"
"4344","ancient","FAVEE",0.0238345076103116,"ancient_FAVEE"
"4345","ancient","FAVEE",-0.000871647671051626,"ancient_FAVEE"
"4346","ancient","FAVEE",-0.000969868309065978,"ancient_FAVEE"
"4347","ancient","FAVEE",-0.00842065321796172,"ancient_FAVEE"
"4348","ancient","FAVEE",0.0100974789984539,"ancient_FAVEE"
"4349","ancient","FAVEE",-0.0120845231877655,"ancient_FAVEE"
"4350","ancient","FAVEE",-0.0115494043678403,"ancient_FAVEE"
"4351","ancient","FAVEE",0.00143396600206106,"ancient_FAVEE"
"4352","ancient","FAVEE",-0.00823918435069908,"ancient_FAVEE"
"4353","ancient","FAVEE",0.00988838204201065,"ancient_FAVEE"
"4354","ancient","FAVEE",0.00787500495949337,"ancient_FAVEE"
"4355","ancient","FAVEE",-0.0183935205963798,"ancient_FAVEE"
"4356","ancient","FAVEE",0.0197422036452284,"ancient_FAVEE"
"4357","ancient","FAVEE",-0.00494098261944042,"ancient_FAVEE"
"4358","ancient","FAVEE",-0.00636310634934641,"ancient_FAVEE"
"4359","ancient","FAVEE",-0.00628393475495129,"ancient_FAVEE"
"4360","ancient","FAVEE",-0.000560646711595655,"ancient_FAVEE"
"4361","ancient","FAVEE",-0.00172715248655586,"ancient_FAVEE"
"4362","ancient","FAVEE",-0.0153984779333416,"ancient_FAVEE"
"4363","ancient","FAVEE",-0.00388022872054527,"ancient_FAVEE"
"4364","ancient","FAVEE",0.0154020527032438,"ancient_FAVEE"
"4365","ancient","FAVEE",-0.0162257426501435,"ancient_FAVEE"
"4366","ancient","FAVEE",-0.0306824169198422,"ancient_FAVEE"
"4367","ancient","FAVEE",0.000221629898684463,"ancient_FAVEE"
"4368","ancient","FAVEE",-0.00126464402707741,"ancient_FAVEE"
"4369","ancient","FAVEE",-0.017526257246287,"ancient_FAVEE"
"4370","ancient","FAVEE",-0.0129597726291395,"ancient_FAVEE"
"4371","ancient","FAVEE",-0.0132877430064531,"ancient_FAVEE"
"4372","ancient","FAVEE",-0.0119701169023292,"ancient_FAVEE"
"4373","ancient","FAVEE",0.000110306935944014,"ancient_FAVEE"
"4374","ancient","FAVEE",0.0165174547600515,"ancient_FAVEE"
"4375","ancient","FAVEE",0.00861857341809854,"ancient_FAVEE"
"4376","ancient","FAVEE",-0.00354693055704482,"ancient_FAVEE"
"4377","ancient","FAVEE",0.00793730043418566,"ancient_FAVEE"
"4378","ancient","FAVEE",-0.0133783946585767,"ancient_FAVEE"
"4379","ancient","FAVEE",-0.00246058177642605,"ancient_FAVEE"
"4380","ancient","FAVEE",-0.00380541250160372,"ancient_FAVEE"
"4381","ancient","FAVEE",0.0144564699698169,"ancient_FAVEE"
"4382","ancient","FAVEE",0.000615257550246272,"ancient_FAVEE"
"4383","ancient","FAVEE",0.0113351082975418,"ancient_FAVEE"
"4384","ancient","FAVEE",-0.00427978937650113,"ancient_FAVEE"
"4385","ancient","FAVEE",0.0014912384095931,"ancient_FAVEE"
"4386","ancient","FAVEE",0.00463050501977527,"ancient_FAVEE"
"4387","ancient","FAVEE",-0.00268708101460433,"ancient_FAVEE"
"4388","ancient","FAVEE",-0.0148558749859887,"ancient_FAVEE"
"4389","ancient","FAVEE",0.0033326792237061,"ancient_FAVEE"
"4390","ancient","FAVEE",0.000160051698887852,"ancient_FAVEE"
"4391","ancient","FAVEE",0.00755588745617717,"ancient_FAVEE"
"4392","ancient","FAVEE",0.019932156413715,"ancient_FAVEE"
"4393","ancient","FAVEE",-0.00840858185433034,"ancient_FAVEE"
"4394","ancient","FAVEE",0.00223199612117174,"ancient_FAVEE"
"4395","ancient","FAVEE",0.00769792849023833,"ancient_FAVEE"
"4396","ancient","FAVEE",-0.00348249113690895,"ancient_FAVEE"
"4397","ancient","FAVEE",0.00200322564985524,"ancient_FAVEE"
"4398","ancient","FAVEE",-0.0081372295117306,"ancient_FAVEE"
"4399","ancient","FAVEE",0.0155717543324858,"ancient_FAVEE"
"4400","ancient","FAVEE",-0.00680182977943488,"ancient_FAVEE"
"4401","ancient","FAVEE",-0.0211447283339473,"ancient_FAVEE"
"4402","ancient","FAVEE",0.0250377078133094,"ancient_FAVEE"
"4403","ancient","FAVEE",-0.00236600540390067,"ancient_FAVEE"
"4404","ancient","FAVEE",-0.0034982343598652,"ancient_FAVEE"
"4405","ancient","FAVEE",-0.0149016381924816,"ancient_FAVEE"
"4406","ancient","FAVEE",0.00238707750097274,"ancient_FAVEE"
