"","geo","model","value","X"
"4407","ancient","FAVEE",0.0152532684873486,"ancient_FAVEE"
"4408","ancient","FAVEE",0.0105508116338555,"ancient_FAVEE"
"4409","ancient","FAVEE",0.0123854708919111,"ancient_FAVEE"
"4410","ancient","FAVEE",0.0267237131432111,"ancient_FAVEE"
"4411","ancient","FAVEE",-0.0183103208623915,"ancient_FAVEE"
"4412","ancient","FAVEE",-0.00373049200631456,"ancient_FAVEE"
"4413","ancient","FAVEE",0.00271542397204976,"ancient_FAVEE"
"4414","ancient","FAVEE",0.00745784965617226,"ancient_FAVEE"
"4415","ancient","FAVEE",-0.0135860766809184,"ancient_FAVEE"
"4416","ancient","FAVEE",-2.6407235021618e-05,"ancient_FAVEE"
"4417","ancient","FAVEE",0.000374190019479305,"ancient_FAVEE"
"4418","ancient","FAVEE",-0.0290292846508326,"ancient_FAVEE"
"4419","ancient","FAVEE",0.000379012973636076,"ancient_FAVEE"
"4420","ancient","FAVEE",0.0115241593377135,"ancient_FAVEE"
"4421","ancient","FAVEE",0.0113305958646996,"ancient_FAVEE"
"4422","ancient","FAVEE",0.00600809088093349,"ancient_FAVEE"
"4423","ancient","FAVEE",-0.0204645055971435,"ancient_FAVEE"
"4424","ancient","FAVEE",-0.00424749051135553,"ancient_FAVEE"
"4425","ancient","FAVEE",0.0139281231783283,"ancient_FAVEE"
"4426","ancient","FAVEE",0.0077824455084573,"ancient_FAVEE"
"4427","ancient","FAVEE",-0.00313758022130784,"ancient_FAVEE"
"4428","ancient","FAVEE",0.00352510159105446,"ancient_FAVEE"
"4429","ancient","FAVEE",-0.00145285086730182,"ancient_FAVEE"
"4430","ancient","FAVEE",-0.00475208461461666,"ancient_FAVEE"
"4431","ancient","FAVEE",0.000101348203156767,"ancient_FAVEE"
"4432","ancient","FAVEE",0.00945957989814644,"ancient_FAVEE"
"4433","ancient","FAVEE",-0.000640996203437471,"ancient_FAVEE"
"4434","ancient","FAVEE",0.0166101115972181,"ancient_FAVEE"
"4435","ancient","FAVEE",-0.00452064795896231,"ancient_FAVEE"
"4436","ancient","FAVEE",-0.0127469577247422,"ancient_FAVEE"
"4437","ancient","FAVEE",-0.0162617923648539,"ancient_FAVEE"
"4438","ancient","FAVEE",-0.00458289058667856,"ancient_FAVEE"
"4439","ancient","FAVEE",5.2371649966994e-05,"ancient_FAVEE"
"4440","ancient","FAVEE",-0.00747629925090478,"ancient_FAVEE"
"4441","ancient","FAVEE",-0.0160861786326419,"ancient_FAVEE"
"4442","ancient","FAVEE",0.00101562083407409,"ancient_FAVEE"
"4443","ancient","FAVEE",0.00116435062055103,"ancient_FAVEE"
"4444","ancient","FAVEE",0.0044158948676672,"ancient_FAVEE"
"4445","ancient","FAVEE",0.00840156669024282,"ancient_FAVEE"
"4446","ancient","FAVEE",-0.00142618397988886,"ancient_FAVEE"
"4447","ancient","FAVEE",0.0245751207921691,"ancient_FAVEE"
"4448","ancient","FAVEE",-0.000703853148403623,"ancient_FAVEE"
"4449","ancient","FAVEE",-0.0127461849654668,"ancient_FAVEE"
"4450","ancient","FAVEE",0.00335746926873218,"ancient_FAVEE"
"4451","ancient","FAVEE",0.00218138638872669,"ancient_FAVEE"
"4452","ancient","FAVEE",0.0110828080315755,"ancient_FAVEE"
"4453","ancient","FAVEE",0.016177176246192,"ancient_FAVEE"
"4454","ancient","FAVEE",-0.00583520702635802,"ancient_FAVEE"
"4455","ancient","FAVEE",-0.00537713913047169,"ancient_FAVEE"
"4456","ancient","FAVEE",-0.00923514871412113,"ancient_FAVEE"
"4457","ancient","FAVEE",-0.00528678830720422,"ancient_FAVEE"
"4458","ancient","FAVEE",8.02397099140407e-05,"ancient_FAVEE"
"4459","ancient","FAVEE",-0.00322445728723363,"ancient_FAVEE"
"4460","ancient","FAVEE",0.00409874559277505,"ancient_FAVEE"
"4461","ancient","FAVEE",0.0211587792998061,"ancient_FAVEE"
"4462","ancient","FAVEE",0.00137605214498886,"ancient_FAVEE"
"4463","ancient","FAVEE",0.00126727243060767,"ancient_FAVEE"
"4464","ancient","FAVEE",-0.00480305840767086,"ancient_FAVEE"
"4465","ancient","FAVEE",-0.00647995084854079,"ancient_FAVEE"
"4466","ancient","FAVEE",0.00770973238816999,"ancient_FAVEE"
"4467","ancient","FAVEE",0.000930457223377802,"ancient_FAVEE"
"4468","ancient","FAVEE",0.0151803922766119,"ancient_FAVEE"
"4469","ancient","FAVEE",0.01630967225263,"ancient_FAVEE"
"4470","ancient","FAVEE",0.000546821012977889,"ancient_FAVEE"
"4471","ancient","FAVEE",-0.00674186161567635,"ancient_FAVEE"
"4472","ancient","FAVEE",-0.00956329536890257,"ancient_FAVEE"
"4473","ancient","FAVEE",0.0081144229591023,"ancient_FAVEE"
"4474","ancient","FAVEE",-0.00197522074162525,"ancient_FAVEE"
"4475","ancient","FAVEE",-0.00379567009728339,"ancient_FAVEE"
"4476","ancient","FAVEE",-0.0134439268209883,"ancient_FAVEE"
"4477","ancient","FAVEE",-0.0115978905617526,"ancient_FAVEE"
"4478","ancient","FAVEE",-0.00355501574876892,"ancient_FAVEE"
"4479","ancient","FAVEE",0.00130025303163449,"ancient_FAVEE"
"4480","ancient","FAVEE",-0.0120453214459937,"ancient_FAVEE"
"4481","ancient","FAVEE",-0.0044222022844798,"ancient_FAVEE"
"4482","ancient","FAVEE",0.00833143008256857,"ancient_FAVEE"
"4483","ancient","FAVEE",0.00424984089957141,"ancient_FAVEE"
"4484","ancient","FAVEE",0.0068894949345449,"ancient_FAVEE"
"4485","ancient","FAVEE",-0.00249485447447849,"ancient_FAVEE"
"4486","ancient","FAVEE",0.0202470185321443,"ancient_FAVEE"
"4487","ancient","FAVEE",0.00870367050028725,"ancient_FAVEE"
"4488","ancient","FAVEE",0.02660496493308,"ancient_FAVEE"
"4489","ancient","FAVEE",-0.00154090856698061,"ancient_FAVEE"
"4490","ancient","FAVEE",0.0203149764136141,"ancient_FAVEE"
"4491","ancient","FAVEE",0.021583095879378,"ancient_FAVEE"
"4492","ancient","FAVEE",0.00531255320256193,"ancient_FAVEE"
"4493","ancient","FAVEE",-0.0113782392433016,"ancient_FAVEE"
"4494","ancient","FAVEE",-0.0117718343558956,"ancient_FAVEE"
"4495","ancient","FAVEE",-0.00666534446917274,"ancient_FAVEE"
"4496","ancient","FAVEE",0.00960784342462201,"ancient_FAVEE"
"4497","ancient","FAVEE",0.001323154234087,"ancient_FAVEE"
"4498","ancient","FAVEE",-0.0120014000044187,"ancient_FAVEE"
"4499","ancient","FAVEE",0.00247358341826703,"ancient_FAVEE"
"4500","ancient","FAVEE",0.00724227642314644,"ancient_FAVEE"
"4501","ancient","FAVEE",-0.00699837819998769,"ancient_FAVEE"
"4502","ancient","FAVEE",-0.00523223110675074,"ancient_FAVEE"
"4503","ancient","FAVEE",-0.0156530658832514,"ancient_FAVEE"
"4504","ancient","FAVEE",-0.00304902619522584,"ancient_FAVEE"
"4505","ancient","FAVEE",0.00238012721701552,"ancient_FAVEE"
"4506","ancient","FAVEE",-0.0114700252757114,"ancient_FAVEE"
"4507","ancient","FAVEE",0.00580895088159917,"ancient_FAVEE"
"4508","ancient","FAVEE",0.00292614570102408,"ancient_FAVEE"
"4509","ancient","FAVEE",0.00127034876418379,"ancient_FAVEE"
"4510","ancient","FAVEE",-0.00870900293489803,"ancient_FAVEE"
"4511","ancient","FAVEE",0.00086274580728102,"ancient_FAVEE"
"4512","ancient","FAVEE",0.00859041633167677,"ancient_FAVEE"
"4513","ancient","FAVEE",-0.0111564265395753,"ancient_FAVEE"
"4514","ancient","FAVEE",-0.0172679174577859,"ancient_FAVEE"
"4515","ancient","FAVEE",0.00964001882630829,"ancient_FAVEE"
"4516","ancient","FAVEE",-0.00447733753788271,"ancient_FAVEE"
"4517","ancient","FAVEE",-0.00452097516185516,"ancient_FAVEE"
"4518","ancient","FAVEE",-0.00726485958768386,"ancient_FAVEE"
"4519","ancient","FAVEE",-0.00563187091778426,"ancient_FAVEE"
"4520","ancient","FAVEE",-0.0127808704171937,"ancient_FAVEE"
"4521","ancient","FAVEE",-0.0214567335507858,"ancient_FAVEE"
"4522","ancient","FAVEE",-0.00581287392065609,"ancient_FAVEE"
"4523","ancient","FAVEE",-0.0013330225084975,"ancient_FAVEE"
"4524","ancient","FAVEE",-0.01065093486191,"ancient_FAVEE"
"4525","ancient","FAVEE",-0.008349802005763,"ancient_FAVEE"
"4526","ancient","FAVEE",-0.00208625016133719,"ancient_FAVEE"
"4527","ancient","FAVEE",0.0150700516148684,"ancient_FAVEE"
"4528","ancient","FAVEE",0.00684526356507117,"ancient_FAVEE"
"4529","ancient","FAVEE",-0.0206677503196801,"ancient_FAVEE"
"4530","ancient","FAVEE",0.00254556937339489,"ancient_FAVEE"
"4531","ancient","FAVEE",0.000311583891602198,"ancient_FAVEE"
"4532","ancient","FAVEE",0.00383692693696268,"ancient_FAVEE"
"4533","ancient","FAVEE",0.00843382589543072,"ancient_FAVEE"
"4534","ancient","FAVEE",0.00532021238765819,"ancient_FAVEE"
"4535","ancient","FAVEE",-0.0232133820676718,"ancient_FAVEE"
"4536","ancient","FAVEE",-0.00598933323745228,"ancient_FAVEE"
"4537","ancient","FAVEE",-0.012048921765744,"ancient_FAVEE"
"4538","ancient","FAVEE",0.0135472982094681,"ancient_FAVEE"
"4539","ancient","FAVEE",0.00316605907097738,"ancient_FAVEE"
"4540","ancient","FAVEE",-0.0264697753792411,"ancient_FAVEE"
"4541","ancient","FAVEE",0.00596665769785131,"ancient_FAVEE"
"4542","ancient","FAVEE",0.00187393494603283,"ancient_FAVEE"
"4543","ancient","FAVEE",-0.00599731814190182,"ancient_FAVEE"
"4544","ancient","FAVEE",-0.0119528880298855,"ancient_FAVEE"
"4545","ancient","FAVEE",-0.00234185314901715,"ancient_FAVEE"
"4546","ancient","FAVEE",-0.00648417385929766,"ancient_FAVEE"
"4547","ancient","FAVEE",0.00592436482007524,"ancient_FAVEE"
"4548","ancient","FAVEE",0.0034915945972226,"ancient_FAVEE"
"4549","ancient","FAVEE",0.000665790006763788,"ancient_FAVEE"
"4550","ancient","FAVEE",0.00890403214500165,"ancient_FAVEE"
"4551","ancient","FAVEE",-0.00905682030231134,"ancient_FAVEE"
"4552","ancient","FAVEE",-0.00176737691456841,"ancient_FAVEE"
"4553","ancient","FAVEE",0.030560333350127,"ancient_FAVEE"
"4554","ancient","FAVEE",0.00462793658421096,"ancient_FAVEE"
"4555","ancient","FAVEE",-0.0102053680286481,"ancient_FAVEE"
"4556","ancient","FAVEE",-0.00559580537865185,"ancient_FAVEE"
"4557","ancient","FAVEE",0.00213219567835889,"ancient_FAVEE"
"4558","ancient","FAVEE",0.0101054289573048,"ancient_FAVEE"
"4559","ancient","FAVEE",-0.00257575735954542,"ancient_FAVEE"
"4560","ancient","FAVEE",-0.00991625270639382,"ancient_FAVEE"
"4561","ancient","FAVEE",-0.0167519248255372,"ancient_FAVEE"
"4562","ancient","FAVEE",-0.00954198676265636,"ancient_FAVEE"
"4563","ancient","FAVEE",-0.00142092519477557,"ancient_FAVEE"
"4564","ancient","FAVEE",-0.0046132937190335,"ancient_FAVEE"
"4565","ancient","FAVEE",-0.00794283674010016,"ancient_FAVEE"
"4566","ancient","FAVEE",-0.00720989276547285,"ancient_FAVEE"
"4567","ancient","FAVEE",0.00140583855346304,"ancient_FAVEE"
"4568","ancient","FAVEE",0.0137560026872776,"ancient_FAVEE"
"4569","ancient","FAVEE",-0.0154476402916199,"ancient_FAVEE"
"4570","ancient","FAVEE",0.00503755458345292,"ancient_FAVEE"
"4571","ancient","FAVEE",0.000147641560755023,"ancient_FAVEE"
"4572","ancient","FAVEE",0.0107589249376323,"ancient_FAVEE"
"4573","ancient","FAVEE",-0.00504265337706606,"ancient_FAVEE"
"4574","ancient","FAVEE",0.013750704505947,"ancient_FAVEE"
"4575","ancient","FAVEE",-0.00728263282024514,"ancient_FAVEE"
"4576","ancient","FAVEE",0.0118057924776253,"ancient_FAVEE"
"4577","ancient","FAVEE",-0.0123999158529106,"ancient_FAVEE"
"4578","ancient","FAVEE",-0.00979251792417571,"ancient_FAVEE"
"4579","ancient","FAVEE",-0.0156215820417751,"ancient_FAVEE"
"4580","ancient","FAVEE",-0.0038198484294957,"ancient_FAVEE"
"4581","ancient","FAVEE",-0.0158916250782902,"ancient_FAVEE"
"4582","ancient","FAVEE",0.0111546809409885,"ancient_FAVEE"
"4583","ancient","FAVEE",-0.0114890551651865,"ancient_FAVEE"
"4584","ancient","FAVEE",0.00315028347389108,"ancient_FAVEE"
"4585","ancient","FAVEE",0.00878073916086586,"ancient_FAVEE"
"4586","ancient","FAVEE",0.00146308402651009,"ancient_FAVEE"
"4587","ancient","FAVEE",0.00809320366193787,"ancient_FAVEE"
"4588","ancient","FAVEE",-0.00221074682354057,"ancient_FAVEE"
"4589","ancient","FAVEE",-0.0126805085370745,"ancient_FAVEE"
"4590","ancient","FAVEE",0.00724686316483699,"ancient_FAVEE"
"4591","ancient","FAVEE",-0.0183016722882758,"ancient_FAVEE"
"4592","ancient","FAVEE",-0.0109681573906891,"ancient_FAVEE"
"4593","ancient","FAVEE",0.00995680176583064,"ancient_FAVEE"
"4594","ancient","FAVEE",-0.0107724081693835,"ancient_FAVEE"
"4595","ancient","FAVEE",0.000946504835685152,"ancient_FAVEE"
"4596","ancient","FAVEE",0.00516463270340123,"ancient_FAVEE"
"4597","ancient","FAVEE",0.0154135889047029,"ancient_FAVEE"
"4598","ancient","FAVEE",-0.00392089445212694,"ancient_FAVEE"
"4599","ancient","FAVEE",-0.00661853734533951,"ancient_FAVEE"
"4600","ancient","FAVEE",0.00179789869712096,"ancient_FAVEE"
"4601","ancient","FAVEE",-0.00179450514981839,"ancient_FAVEE"
"4602","ancient","FAVEE",-0.0108671841603992,"ancient_FAVEE"
"4603","ancient","FAVEE",0.0100947145378618,"ancient_FAVEE"
"4604","ancient","FAVEE",0.00301736597737901,"ancient_FAVEE"
"4605","ancient","FAVEE",-0.00470513269732193,"ancient_FAVEE"
"4606","ancient","FAVEE",0.0314516524261289,"ancient_FAVEE"
"4607","ancient","FAVEE",-0.0125322025483998,"ancient_FAVEE"
"4608","ancient","FAVEE",0.0117857714848185,"ancient_FAVEE"
"4609","ancient","FAVEE",-0.00576595398188086,"ancient_FAVEE"
"4610","ancient","FAVEE",0.0152346662528787,"ancient_FAVEE"
"4611","ancient","FAVEE",-0.00631590935131562,"ancient_FAVEE"
"4612","ancient","FAVEE",0.0091978130013811,"ancient_FAVEE"
"4613","ancient","FAVEE",-0.0109547968971113,"ancient_FAVEE"
"4614","ancient","FAVEE",-0.00918898676516074,"ancient_FAVEE"
"4615","ancient","FAVEE",-0.00816538966413413,"ancient_FAVEE"
"4616","ancient","FAVEE",-0.00899133729451068,"ancient_FAVEE"
"4617","ancient","FAVEE",0.00840682313466035,"ancient_FAVEE"
"4618","ancient","FAVEE",0.00693619069400815,"ancient_FAVEE"
"4619","ancient","FAVEE",-0.00158039251094518,"ancient_FAVEE"
"4620","ancient","FAVEE",0.00786454132417186,"ancient_FAVEE"
"4621","ancient","FAVEE",0.0121195581284462,"ancient_FAVEE"
"4622","ancient","FAVEE",-0.0137761790890957,"ancient_FAVEE"
"4623","ancient","FAVEE",-0.00622786483865517,"ancient_FAVEE"
"4624","ancient","FAVEE",0.0106209785716719,"ancient_FAVEE"
"4625","ancient","FAVEE",0.00924755865444868,"ancient_FAVEE"
"4626","ancient","FAVEE",0.0017889420412891,"ancient_FAVEE"
"4627","ancient","FAVEE",-1.70057810607664e-05,"ancient_FAVEE"
"4628","ancient","FAVEE",0.027407957129391,"ancient_FAVEE"
"4629","ancient","FAVEE",-0.0180992222484327,"ancient_FAVEE"
"4630","ancient","FAVEE",-0.0106832847278491,"ancient_FAVEE"
"4631","ancient","FAVEE",0.0193841402942315,"ancient_FAVEE"
"4632","ancient","FAVEE",-0.0116837338643423,"ancient_FAVEE"
"4633","ancient","FAVEE",-0.00992903204807295,"ancient_FAVEE"
"4634","ancient","FAVEE",0.00115402795445569,"ancient_FAVEE"
"4635","ancient","FAVEE",-0.0155002175931381,"ancient_FAVEE"
"4636","ancient","FAVEE",-0.0109835639820344,"ancient_FAVEE"
"4637","ancient","FAVEE",-0.0187120840800875,"ancient_FAVEE"
"4638","ancient","FAVEE",0.00222571952901454,"ancient_FAVEE"
"4639","ancient","FAVEE",-0.000784220442720214,"ancient_FAVEE"
"4640","ancient","FAVEE",0.019905152828756,"ancient_FAVEE"
"4641","ancient","FAVEE",0.0205838821357315,"ancient_FAVEE"
"4642","ancient","FAVEE",0.00991681206674475,"ancient_FAVEE"
"4643","ancient","FAVEE",0.0345170440078368,"ancient_FAVEE"
"4644","ancient","FAVEE",0.00226358479944401,"ancient_FAVEE"
"4645","ancient","FAVEE",-0.00298575972740479,"ancient_FAVEE"
"4646","ancient","FAVEE",-0.00531247727830378,"ancient_FAVEE"
"4647","ancient","FAVEE",-0.00127507215635201,"ancient_FAVEE"
"4648","ancient","FAVEE",-0.0130972177565323,"ancient_FAVEE"
"4649","ancient","FAVEE",-0.00804444954078015,"ancient_FAVEE"
"4650","ancient","FAVEE",-0.0156399179644094,"ancient_FAVEE"
"4651","ancient","FAVEE",-0.00692712112433166,"ancient_FAVEE"
"4652","ancient","FAVEE",0.00660588219240571,"ancient_FAVEE"
"4653","ancient","FAVEE",-0.00971317146991725,"ancient_FAVEE"
"4654","ancient","FAVEE",-0.00558015621210399,"ancient_FAVEE"
"4655","ancient","FAVEE",0.021857503060714,"ancient_FAVEE"
"4656","ancient","FAVEE",-0.00573337077165207,"ancient_FAVEE"
"4657","ancient","FAVEE",0.00286017500431724,"ancient_FAVEE"
"4658","ancient","FAVEE",0.0050314326090859,"ancient_FAVEE"
"4659","ancient","FAVEE",0.0100172302224647,"ancient_FAVEE"
"4660","ancient","FAVEE",-0.00564235212480773,"ancient_FAVEE"
"4661","ancient","FAVEE",-0.00321474844387501,"ancient_FAVEE"
"4662","ancient","FAVEE",-0.00281209493760254,"ancient_FAVEE"
"4663","ancient","FAVEE",0.00733622743429405,"ancient_FAVEE"
"4664","ancient","FAVEE",0.00972573553352179,"ancient_FAVEE"
"4665","ancient","FAVEE",-0.0144014817846361,"ancient_FAVEE"
"4666","ancient","FAVEE",-0.00142301510641146,"ancient_FAVEE"
"4667","ancient","FAVEE",0.0178637371451769,"ancient_FAVEE"
"4668","ancient","FAVEE",-0.0253436001548236,"ancient_FAVEE"
"4669","ancient","FAVEE",0.0151956434589459,"ancient_FAVEE"
"4670","ancient","FAVEE",0.0115960452363396,"ancient_FAVEE"
"4671","ancient","FAVEE",-0.0296086756210859,"ancient_FAVEE"
"4672","ancient","FAVEE",-0.0129571695446844,"ancient_FAVEE"
"4673","ancient","FAVEE",0.0149101610613448,"ancient_FAVEE"
"4674","ancient","FAVEE",0.00575967956558169,"ancient_FAVEE"
"4675","ancient","FAVEE",0.0211850687088187,"ancient_FAVEE"
"4676","ancient","FAVEE",0.00919916453889194,"ancient_FAVEE"
"4677","ancient","FAVEE",-0.0126093518475957,"ancient_FAVEE"
"4678","ancient","FAVEE",0.0102518679938564,"ancient_FAVEE"
"4679","ancient","FAVEE",0.00096816477706779,"ancient_FAVEE"
"4680","ancient","FAVEE",-0.0026744753459569,"ancient_FAVEE"
"4681","ancient","FAVEE",0.0123546362143806,"ancient_FAVEE"
"4682","ancient","FAVEE",0.0303081182722992,"ancient_FAVEE"
"4683","ancient","FAVEE",-0.00318879827090945,"ancient_FAVEE"
"4684","ancient","FAVEE",-0.0106709357445139,"ancient_FAVEE"
"4685","ancient","FAVEE",0.00579895093481043,"ancient_FAVEE"
"4686","ancient","FAVEE",-0.00375856064081074,"ancient_FAVEE"
"4687","ancient","FAVEE",0.0014111887246135,"ancient_FAVEE"
"4688","ancient","FAVEE",-0.0114019239524495,"ancient_FAVEE"
"4689","ancient","FAVEE",0.0254119681195965,"ancient_FAVEE"
"4690","ancient","FAVEE",0.00190444525587941,"ancient_FAVEE"
"4691","ancient","FAVEE",0.012638403277602,"ancient_FAVEE"
"4692","ancient","FAVEE",0.00907978308813956,"ancient_FAVEE"
"4693","ancient","FAVEE",0.0262824022223168,"ancient_FAVEE"
"4694","ancient","FAVEE",0.0156515943438736,"ancient_FAVEE"
"4695","ancient","FAVEE",-0.00724875068870872,"ancient_FAVEE"
"4696","ancient","FAVEE",0.00865889219922739,"ancient_FAVEE"
"4697","ancient","FAVEE",0.0114132220293247,"ancient_FAVEE"
"4698","ancient","FAVEE",-0.0155760122229062,"ancient_FAVEE"
"4699","ancient","FAVEE",-0.00693494867468472,"ancient_FAVEE"
"4700","ancient","FAVEE",0.0153309868393539,"ancient_FAVEE"
"4701","ancient","FAVEE",0.000375537271209182,"ancient_FAVEE"
"4702","ancient","FAVEE",-0.00369697907832444,"ancient_FAVEE"
"4703","ancient","FAVEE",-0.00475757740337059,"ancient_FAVEE"
"4704","ancient","FAVEE",0.0188626809835252,"ancient_FAVEE"
"4705","ancient","FAVEE",0.000812572664046035,"ancient_FAVEE"
"4706","ancient","FAVEE",0.00522536640654262,"ancient_FAVEE"
"4707","ancient","FAVEE",-0.0111386787249919,"ancient_FAVEE"
"4708","ancient","FAVEE",0.00460071363320166,"ancient_FAVEE"
"4709","ancient","FAVEE",0.017684586292,"ancient_FAVEE"
"4710","ancient","FAVEE",-0.00505946616611325,"ancient_FAVEE"
"4711","ancient","FAVEE",0.00904847489774762,"ancient_FAVEE"
"4712","ancient","FAVEE",-0.0135858661501704,"ancient_FAVEE"
"4713","ancient","FAVEE",-0.0169008670878474,"ancient_FAVEE"
"4714","ancient","FAVEE",0.00493633007452829,"ancient_FAVEE"
"4715","ancient","FAVEE",0.00480970367589361,"ancient_FAVEE"
"4716","ancient","FAVEE",-0.0265424057509882,"ancient_FAVEE"
"4717","ancient","FAVEE",0.00859978231255826,"ancient_FAVEE"
"4718","ancient","FAVEE",0.00582088275954393,"ancient_FAVEE"
"4719","ancient","FAVEE",0.0086839800400954,"ancient_FAVEE"
"4720","ancient","FAVEE",0.00631240668143619,"ancient_FAVEE"
"4721","ancient","FAVEE",0.00833322262694063,"ancient_FAVEE"
"4722","ancient","FAVEE",-0.00405001362580815,"ancient_FAVEE"
"4723","ancient","FAVEE",-0.00275107932897635,"ancient_FAVEE"
"4724","ancient","FAVEE",-0.00195080102104202,"ancient_FAVEE"
"4725","ancient","FAVEE",-0.0099804697274652,"ancient_FAVEE"
"4726","ancient","FAVEE",0.0077047059912876,"ancient_FAVEE"
"4727","ancient","FAVEE",0.020272788075926,"ancient_FAVEE"
"4728","ancient","FAVEE",0.00114771104298988,"ancient_FAVEE"
"4729","ancient","FAVEE",0.00903842174133984,"ancient_FAVEE"
"4730","ancient","FAVEE",-0.00979113711148413,"ancient_FAVEE"
"4731","ancient","FAVEE",-0.00444049805264325,"ancient_FAVEE"
"4732","ancient","FAVEE",0.0087734467397175,"ancient_FAVEE"
"4733","ancient","FAVEE",-0.0128823890625626,"ancient_FAVEE"
"4734","ancient","FAVEE",-0.00114803745466162,"ancient_FAVEE"
"4735","ancient","FAVEE",-0.00623647988477664,"ancient_FAVEE"
"4736","ancient","FAVEE",-0.00967555279673095,"ancient_FAVEE"
"4737","ancient","FAVEE",-0.0110147304119791,"ancient_FAVEE"
"4738","ancient","FAVEE",0.0085639675245798,"ancient_FAVEE"
"4739","ancient","FAVEE",0.0204513586013927,"ancient_FAVEE"
"4740","ancient","FAVEE",-0.0129564550060951,"ancient_FAVEE"
"4741","ancient","FAVEE",0.00933769538647322,"ancient_FAVEE"
"4742","ancient","FAVEE",-0.006558910164908,"ancient_FAVEE"
"4743","ancient","FAVEE",-0.00655555558524466,"ancient_FAVEE"
"4744","ancient","FAVEE",0.00252193098364899,"ancient_FAVEE"
"4745","ancient","FAVEE",-0.000388862258740143,"ancient_FAVEE"
"4746","ancient","FAVEE",-0.00637239146083785,"ancient_FAVEE"
"4747","ancient","FAVEE",-0.0141654577938754,"ancient_FAVEE"
"4748","ancient","FAVEE",-0.0208616245777489,"ancient_FAVEE"
"4749","ancient","FAVEE",0.00577204163703263,"ancient_FAVEE"
"4750","ancient","FAVEE",-0.00197429059528583,"ancient_FAVEE"
"4751","ancient","FAVEE",0.0290357595427783,"ancient_FAVEE"
"4752","ancient","FAVEE",0.0213283452346292,"ancient_FAVEE"
"4753","ancient","FAVEE",0.000411633437191713,"ancient_FAVEE"
"4754","ancient","FAVEE",0.0148999347264185,"ancient_FAVEE"
"4755","ancient","FAVEE",-0.00628400289886862,"ancient_FAVEE"
"4756","ancient","FAVEE",0.0124809579599238,"ancient_FAVEE"
"4757","ancient","FAVEE",0.0150338944918936,"ancient_FAVEE"
"4758","ancient","FAVEE",0.00458760563805767,"ancient_FAVEE"
"4759","ancient","FAVEE",0.0158335398888821,"ancient_FAVEE"
"4760","ancient","FAVEE",-0.00183392131250863,"ancient_FAVEE"
"4761","ancient","FAVEE",-0.0127221652071502,"ancient_FAVEE"
"4762","ancient","FAVEE",0.0151604516586819,"ancient_FAVEE"
"4763","ancient","FAVEE",-0.00488416865860137,"ancient_FAVEE"
"4764","ancient","FAVEE",-0.00953067002615014,"ancient_FAVEE"
"4765","ancient","FAVEE",0.0030735913026864,"ancient_FAVEE"
"4766","ancient","FAVEE",-0.00649860520470077,"ancient_FAVEE"
"4767","ancient","FAVEE",0.0159808244770504,"ancient_FAVEE"
"4768","ancient","FAVEE",0.01179390869933,"ancient_FAVEE"
"4769","ancient","FAVEE",0.00535974037626405,"ancient_FAVEE"
"4770","ancient","FAVEE",-0.00625592892363001,"ancient_FAVEE"
"4771","ancient","FAVEE",-0.00606527061669407,"ancient_FAVEE"
"4772","ancient","FAVEE",0.0155642772930805,"ancient_FAVEE"
"4773","ancient","FAVEE",-0.0131671492071686,"ancient_FAVEE"
"4774","ancient","FAVEE",0.01386445447348,"ancient_FAVEE"
"4775","ancient","FAVEE",0.0160593439404205,"ancient_FAVEE"
"4776","ancient","FAVEE",0.00229802045607573,"ancient_FAVEE"
"4777","ancient","FAVEE",-0.0127575546808193,"ancient_FAVEE"
"4778","ancient","FAVEE",0.0109878336748363,"ancient_FAVEE"
"4779","ancient","FAVEE",-0.00894287559548489,"ancient_FAVEE"
"4780","ancient","FAVEE",-0.000289626879663646,"ancient_FAVEE"
"4781","ancient","FAVEE",0.0112144451345407,"ancient_FAVEE"
"4782","ancient","FAVEE",-0.00853864716361071,"ancient_FAVEE"
"4783","ancient","FAVEE",0.00163999707564022,"ancient_FAVEE"
"4784","ancient","FAVEE",0.0102472375701675,"ancient_FAVEE"
"4785","ancient","FAVEE",-0.0250074271553874,"ancient_FAVEE"
"4786","ancient","FAVEE",0.00701124668591087,"ancient_FAVEE"
"4787","ancient","FAVEE",0.00708192890646942,"ancient_FAVEE"
"4788","ancient","FAVEE",0.00218699037701287,"ancient_FAVEE"
