"","geo","model","value","X"
"4789","ancient","FAVEE",0.0172281108274823,"ancient_FAVEE"
"4790","ancient","FAVEE",0.0113327816789265,"ancient_FAVEE"
"4791","ancient","FAVEE",0.0144899976343,"ancient_FAVEE"
"4792","ancient","FAVEE",0.000939030038072994,"ancient_FAVEE"
"4793","ancient","FAVEE",0.0112677819423809,"ancient_FAVEE"
"4794","ancient","FAVEE",-0.0101619548147604,"ancient_FAVEE"
"4795","ancient","FAVEE",0.00614931913311856,"ancient_FAVEE"
"4796","ancient","FAVEE",-0.000303087528645898,"ancient_FAVEE"
"4797","ancient","FAVEE",-0.0194375046299725,"ancient_FAVEE"
"4798","ancient","FAVEE",-0.00338877772286449,"ancient_FAVEE"
"4799","ancient","FAVEE",0.00943918719625983,"ancient_FAVEE"
"4800","ancient","FAVEE",0.00817259205091469,"ancient_FAVEE"
"4801","ancient","FAVEE",0.0107456208185579,"ancient_FAVEE"
"4802","ancient","FAVEE",0.0135605838667168,"ancient_FAVEE"
"4803","ancient","FAVEE",-0.00632857868029414,"ancient_FAVEE"
"4804","ancient","FAVEE",0.00724768669413304,"ancient_FAVEE"
"4805","ancient","FAVEE",-0.00629640627865454,"ancient_FAVEE"
"4806","ancient","FAVEE",0.000535548024405052,"ancient_FAVEE"
"4807","ancient","FAVEE",-0.010857865850589,"ancient_FAVEE"
"4808","ancient","FAVEE",0.0174047692682556,"ancient_FAVEE"
"4809","ancient","FAVEE",0.000814945239420284,"ancient_FAVEE"
"4810","ancient","FAVEE",-0.0167729638561608,"ancient_FAVEE"
"4811","ancient","FAVEE",0.0129590323428968,"ancient_FAVEE"
"4812","ancient","FAVEE",-0.011191765506964,"ancient_FAVEE"
"4813","ancient","FAVEE",0.00119590708953098,"ancient_FAVEE"
"4814","ancient","FAVEE",-0.00601293882449004,"ancient_FAVEE"
"4815","ancient","FAVEE",0.00457697670346112,"ancient_FAVEE"
"4816","ancient","FAVEE",0.0209431502856926,"ancient_FAVEE"
"4817","ancient","FAVEE",0.00310829894157162,"ancient_FAVEE"
"4818","ancient","FAVEE",-0.0156012904843192,"ancient_FAVEE"
"4819","ancient","FAVEE",0.00288014374356385,"ancient_FAVEE"
"4820","ancient","FAVEE",0.000111748672660379,"ancient_FAVEE"
"4821","ancient","FAVEE",-0.0149878225113659,"ancient_FAVEE"
"4822","ancient","FAVEE",0.036932775613953,"ancient_FAVEE"
"4823","ancient","FAVEE",-0.0210278901645217,"ancient_FAVEE"
"4824","ancient","FAVEE",-0.00547056183669659,"ancient_FAVEE"
"4825","ancient","FAVEE",-0.0173821895653105,"ancient_FAVEE"
"4826","ancient","FAVEE",-0.00836827006232121,"ancient_FAVEE"
"4827","ancient","FAVEE",-0.00118815615575454,"ancient_FAVEE"
"4828","ancient","FAVEE",-0.0104523291346242,"ancient_FAVEE"
"4829","ancient","FAVEE",-0.00906728614645843,"ancient_FAVEE"
"4830","ancient","FAVEE",-0.00581956089282438,"ancient_FAVEE"
"4831","ancient","FAVEE",0.000964732954444461,"ancient_FAVEE"
"4832","ancient","FAVEE",-0.0030670639264077,"ancient_FAVEE"
"4833","ancient","FAVEE",0.00764371362478126,"ancient_FAVEE"
"4834","ancient","FAVEE",0.00298922626485393,"ancient_FAVEE"
"4835","ancient","FAVEE",0.00218101524009518,"ancient_FAVEE"
"4836","ancient","FAVEE",-0.0109095549404862,"ancient_FAVEE"
"4837","ancient","FAVEE",0.00404552225922782,"ancient_FAVEE"
"4838","ancient","FAVEE",-0.00877134034430868,"ancient_FAVEE"
"4839","ancient","FAVEE",-0.0142428023598455,"ancient_FAVEE"
"4840","ancient","FAVEE",-0.00114157044195943,"ancient_FAVEE"
"4841","ancient","FAVEE",-0.0266903051509195,"ancient_FAVEE"
"4842","ancient","FAVEE",-0.00389202899204689,"ancient_FAVEE"
"4843","ancient","FAVEE",-0.00237408522191479,"ancient_FAVEE"
"4844","ancient","FAVEE",0.0137873331637306,"ancient_FAVEE"
"4845","ancient","FAVEE",-0.0106928398105738,"ancient_FAVEE"
"4846","ancient","FAVEE",0.0200086275045571,"ancient_FAVEE"
"4847","ancient","FAVEE",0.00685934426765631,"ancient_FAVEE"
"4848","ancient","FAVEE",0.00177728455222868,"ancient_FAVEE"
"4849","ancient","FAVEE",0.022558337403909,"ancient_FAVEE"
"4850","ancient","FAVEE",-0.00615305508135262,"ancient_FAVEE"
"4851","ancient","FAVEE",-0.0177876436975729,"ancient_FAVEE"
"4852","ancient","FAVEE",0.0012363296854618,"ancient_FAVEE"
"4853","ancient","FAVEE",-0.00659207640618566,"ancient_FAVEE"
"4854","ancient","FAVEE",-0.00368338570200249,"ancient_FAVEE"
"4855","ancient","FAVEE",0.0134529014111651,"ancient_FAVEE"
"4856","ancient","FAVEE",0.00667653372017905,"ancient_FAVEE"
"4857","ancient","FAVEE",0.00390081484302355,"ancient_FAVEE"
"4858","ancient","FAVEE",0.0104291819283444,"ancient_FAVEE"
"4859","ancient","FAVEE",-0.0122751957696488,"ancient_FAVEE"
"4860","ancient","FAVEE",0.0160419526368782,"ancient_FAVEE"
"4861","ancient","FAVEE",-0.00328819614701958,"ancient_FAVEE"
"4862","ancient","FAVEE",0.0111053518987982,"ancient_FAVEE"
"4863","ancient","FAVEE",-0.00685579221239316,"ancient_FAVEE"
"4864","ancient","FAVEE",0.016902068293349,"ancient_FAVEE"
"4865","ancient","FAVEE",-0.00891636685338951,"ancient_FAVEE"
"4866","ancient","FAVEE",-0.00142150832472707,"ancient_FAVEE"
"4867","ancient","FAVEE",0.00933969641760542,"ancient_FAVEE"
"4868","ancient","FAVEE",0.00936138873311811,"ancient_FAVEE"
"4869","ancient","FAVEE",0.00241181308361304,"ancient_FAVEE"
"4870","ancient","FAVEE",0.0123255450584814,"ancient_FAVEE"
"4871","ancient","FAVEE",-0.0118612219663752,"ancient_FAVEE"
"4872","ancient","FAVEE",-0.00320657658047279,"ancient_FAVEE"
"4873","ancient","FAVEE",0.00163562749117437,"ancient_FAVEE"
"4874","ancient","FAVEE",0.00433977029869992,"ancient_FAVEE"
"4875","ancient","FAVEE",0.019087311192625,"ancient_FAVEE"
"4876","ancient","FAVEE",-0.00217054619809614,"ancient_FAVEE"
"4877","ancient","FAVEE",0.0372916013064808,"ancient_FAVEE"
"4878","ancient","FAVEE",0.00129945811816826,"ancient_FAVEE"
"4879","ancient","FAVEE",0.0200217572582813,"ancient_FAVEE"
"4880","ancient","FAVEE",-0.0011108513486448,"ancient_FAVEE"
"4881","ancient","FAVEE",0.0021314060397,"ancient_FAVEE"
"4882","ancient","FAVEE",-0.0191917992907864,"ancient_FAVEE"
"4883","ancient","FAVEE",0.00672576125529559,"ancient_FAVEE"
"4884","ancient","FAVEE",0.00503787479722604,"ancient_FAVEE"
"4885","ancient","FAVEE",-0.0157490147936144,"ancient_FAVEE"
"4886","ancient","FAVEE",-0.00344766995779573,"ancient_FAVEE"
"4887","ancient","FAVEE",0.0148972550253869,"ancient_FAVEE"
"4888","ancient","FAVEE",0.00210937412549721,"ancient_FAVEE"
"4889","ancient","FAVEE",0.0268474942118637,"ancient_FAVEE"
"4890","ancient","FAVEE",0.0177107134017843,"ancient_FAVEE"
"4891","ancient","FAVEE",0.00676986665577652,"ancient_FAVEE"
"4892","ancient","FAVEE",0.0207368743951178,"ancient_FAVEE"
"4893","ancient","FAVEE",0.00657329865250146,"ancient_FAVEE"
"4894","ancient","FAVEE",0.00171758873336665,"ancient_FAVEE"
"4895","ancient","FAVEE",-0.0191726592897081,"ancient_FAVEE"
"4896","ancient","FAVEE",0.00422990812791735,"ancient_FAVEE"
"4897","ancient","FAVEE",-5.20603703988078e-05,"ancient_FAVEE"
"4898","ancient","FAVEE",-0.0133249241343705,"ancient_FAVEE"
"4899","ancient","FAVEE",-0.00181763719102715,"ancient_FAVEE"
"4900","ancient","FAVEE",0.00408050125398316,"ancient_FAVEE"
"4901","ancient","FAVEE",0.00497836962968183,"ancient_FAVEE"
"4902","ancient","FAVEE",-0.00445051412056192,"ancient_FAVEE"
"4903","ancient","FAVEE",-0.000573393382436813,"ancient_FAVEE"
"4904","ancient","FAVEE",-0.00308217697472449,"ancient_FAVEE"
"4905","ancient","FAVEE",-0.0128265980517046,"ancient_FAVEE"
"4906","ancient","FAVEE",-0.00112862339437442,"ancient_FAVEE"
"4907","ancient","FAVEE",-0.0154380079329677,"ancient_FAVEE"
"4908","ancient","FAVEE",-0.0140081393682813,"ancient_FAVEE"
"4909","ancient","FAVEE",-0.0146055898612642,"ancient_FAVEE"
"4910","ancient","FAVEE",-0.0222026079903226,"ancient_FAVEE"
"4911","ancient","FAVEE",-0.00995956513849373,"ancient_FAVEE"
"4912","ancient","FAVEE",0.00411601712522314,"ancient_FAVEE"
"4913","ancient","FAVEE",0.00315587252787898,"ancient_FAVEE"
"4914","ancient","FAVEE",0.00789395477079951,"ancient_FAVEE"
"4915","ancient","FAVEE",-0.0105314303433089,"ancient_FAVEE"
"4916","ancient","FAVEE",-0.0135066674564526,"ancient_FAVEE"
"4917","ancient","FAVEE",-0.00295163294371041,"ancient_FAVEE"
"4918","ancient","FAVEE",-0.0160252649267001,"ancient_FAVEE"
"4919","ancient","FAVEE",0.0186710661891807,"ancient_FAVEE"
"4920","ancient","FAVEE",0.00342117351259496,"ancient_FAVEE"
"4921","ancient","FAVEE",0.0119572827685888,"ancient_FAVEE"
"4922","ancient","FAVEE",-0.012858010023931,"ancient_FAVEE"
"4923","ancient","FAVEE",0.0134057848869138,"ancient_FAVEE"
"4924","ancient","FAVEE",-0.00206176918705372,"ancient_FAVEE"
"4925","ancient","FAVEE",-0.0101200328218755,"ancient_FAVEE"
"4926","ancient","FAVEE",0.00368353837470745,"ancient_FAVEE"
"4927","ancient","FAVEE",0.00156906756552004,"ancient_FAVEE"
"4928","ancient","FAVEE",-0.00532084935361211,"ancient_FAVEE"
"4929","ancient","FAVEE",0.0107688514986639,"ancient_FAVEE"
"4930","ancient","FAVEE",0.000737757928644055,"ancient_FAVEE"
"4931","ancient","FAVEE",0.0102888381624477,"ancient_FAVEE"
"4932","ancient","FAVEE",0.0152052686306731,"ancient_FAVEE"
"4933","ancient","FAVEE",0.0107802290602923,"ancient_FAVEE"
"4934","ancient","FAVEE",-0.00585465260361908,"ancient_FAVEE"
"4935","ancient","FAVEE",0.0121204660876273,"ancient_FAVEE"
"4936","ancient","FAVEE",0.00675533301207856,"ancient_FAVEE"
"4937","ancient","FAVEE",-0.00194287110645901,"ancient_FAVEE"
"4938","ancient","FAVEE",0.00328634528305886,"ancient_FAVEE"
"4939","ancient","FAVEE",0.00941221806238626,"ancient_FAVEE"
"4940","ancient","FAVEE",-0.001370854745446,"ancient_FAVEE"
"4941","ancient","FAVEE",0.0155888814341154,"ancient_FAVEE"
"4942","ancient","FAVEE",-0.00694233841602851,"ancient_FAVEE"
"4943","ancient","FAVEE",-0.000774086054279389,"ancient_FAVEE"
"4944","ancient","FAVEE",0.0255445908862484,"ancient_FAVEE"
"4945","ancient","FAVEE",-0.00186033942682039,"ancient_FAVEE"
"4946","ancient","FAVEE",-0.00799580998184434,"ancient_FAVEE"
"4947","ancient","FAVEE",0.00875825908584439,"ancient_FAVEE"
"4948","ancient","FAVEE",0.00147555680298009,"ancient_FAVEE"
"4949","ancient","FAVEE",-0.00812267193359433,"ancient_FAVEE"
"4950","ancient","FAVEE",0.0210616107880509,"ancient_FAVEE"
"4951","ancient","FAVEE",-0.006583785661813,"ancient_FAVEE"
"4952","ancient","FAVEE",0.00412341372381647,"ancient_FAVEE"
"4953","ancient","FAVEE",0.00657130240166342,"ancient_FAVEE"
"4954","ancient","FAVEE",0.0015064760752333,"ancient_FAVEE"
"4955","ancient","FAVEE",0.0140239280534833,"ancient_FAVEE"
"4956","ancient","FAVEE",-0.00484739929533199,"ancient_FAVEE"
"4957","ancient","FAVEE",0.00402717038030129,"ancient_FAVEE"
"4958","ancient","FAVEE",0.0135578349997739,"ancient_FAVEE"
"4959","ancient","FAVEE",-0.00774426856284909,"ancient_FAVEE"
"4960","ancient","FAVEE",-0.00131912856705976,"ancient_FAVEE"
"4961","ancient","FAVEE",-0.00367929541858532,"ancient_FAVEE"
"4962","ancient","FAVEE",-0.0101099470275973,"ancient_FAVEE"
"4963","ancient","FAVEE",-0.0021146681199495,"ancient_FAVEE"
"4964","ancient","FAVEE",-0.0038695330926034,"ancient_FAVEE"
"4965","ancient","FAVEE",-0.0132916384516741,"ancient_FAVEE"
"4966","ancient","FAVEE",0.00386405180952298,"ancient_FAVEE"
"4967","ancient","FAVEE",-0.00843895943683721,"ancient_FAVEE"
"4968","ancient","FAVEE",0.00470225400418336,"ancient_FAVEE"
"4969","ancient","FAVEE",0.0320433861818187,"ancient_FAVEE"
"4970","ancient","FAVEE",-0.0120783214319375,"ancient_FAVEE"
"4971","ancient","FAVEE",-0.0116799401240003,"ancient_FAVEE"
"4972","ancient","FAVEE",0.0154633416787604,"ancient_FAVEE"
"4973","ancient","FAVEE",0.00617925046692442,"ancient_FAVEE"
"4974","ancient","FAVEE",0.0221395047777887,"ancient_FAVEE"
"4975","ancient","FAVEE",0.000651308748496225,"ancient_FAVEE"
"4976","ancient","FAVEE",0.00340479681824465,"ancient_FAVEE"
"4977","ancient","FAVEE",-0.00576824252298066,"ancient_FAVEE"
"4978","ancient","FAVEE",0.0170482331388215,"ancient_FAVEE"
"4979","ancient","FAVEE",0.0045217591630637,"ancient_FAVEE"
"4980","ancient","FAVEE",0.0206834520035285,"ancient_FAVEE"
"4981","ancient","FAVEE",-0.00123141778486625,"ancient_FAVEE"
"4982","ancient","FAVEE",0.00759232378129808,"ancient_FAVEE"
"4983","ancient","FAVEE",-0.00308782533732742,"ancient_FAVEE"
"4984","ancient","FAVEE",-0.00848883343256089,"ancient_FAVEE"
"4985","ancient","FAVEE",-0.0100309209849172,"ancient_FAVEE"
"4986","ancient","FAVEE",-0.00428663330715535,"ancient_FAVEE"
"4987","ancient","FAVEE",-0.00927438965430502,"ancient_FAVEE"
"4988","ancient","FAVEE",0.0267940795676477,"ancient_FAVEE"
"4989","ancient","FAVEE",-0.0109028572208979,"ancient_FAVEE"
"4990","ancient","FAVEE",-0.00487559333837269,"ancient_FAVEE"
"4991","ancient","FAVEE",-0.00806535185499095,"ancient_FAVEE"
"4992","ancient","FAVEE",0.00942983305072732,"ancient_FAVEE"
"4993","ancient","FAVEE",-0.00178640251826252,"ancient_FAVEE"
"4994","ancient","FAVEE",0.00970431163976764,"ancient_FAVEE"
"4995","ancient","FAVEE",-0.0114433439155458,"ancient_FAVEE"
"4996","ancient","FAVEE",0.00594854377867092,"ancient_FAVEE"
"4997","ancient","FAVEE",0.0201561152057755,"ancient_FAVEE"
"4998","ancient","FAVEE",0.00242609805311244,"ancient_FAVEE"
"4999","ancient","FAVEE",-0.00696360884585659,"ancient_FAVEE"
"5000","ancient","FAVEE",0.00697822032593038,"ancient_FAVEE"
"5001","ancient","HPP",-0.0150078948446971,"ancient_HPP"
"5002","ancient","HPP",0.0115499183339484,"ancient_HPP"
"5003","ancient","HPP",-0.00936862669330394,"ancient_HPP"
"5004","ancient","HPP",0.00834148354747142,"ancient_HPP"
"5005","ancient","HPP",0.011759527615919,"ancient_HPP"
"5006","ancient","HPP",-0.00416558803795136,"ancient_HPP"
"5007","ancient","HPP",-0.00479037939150057,"ancient_HPP"
"5008","ancient","HPP",-0.0168478145598214,"ancient_HPP"
"5009","ancient","HPP",0.000653263040749479,"ancient_HPP"
"5010","ancient","HPP",0.00154893186391543,"ancient_HPP"
"5011","ancient","HPP",0.00611881786011062,"ancient_HPP"
"5012","ancient","HPP",0.00497158906649165,"ancient_HPP"
"5013","ancient","HPP",0.0155473432168663,"ancient_HPP"
"5014","ancient","HPP",-0.00670310012959261,"ancient_HPP"
"5015","ancient","HPP",-0.00997799287961047,"ancient_HPP"
"5016","ancient","HPP",-0.0045271424252844,"ancient_HPP"
"5017","ancient","HPP",-0.00739391696535814,"ancient_HPP"
"5018","ancient","HPP",-0.0025077429604673,"ancient_HPP"
"5019","ancient","HPP",-0.00716369274025014,"ancient_HPP"
"5020","ancient","HPP",0.00658762761593481,"ancient_HPP"
"5021","ancient","HPP",0.0281675807488825,"ancient_HPP"
"5022","ancient","HPP",-0.00863557084817294,"ancient_HPP"
"5023","ancient","HPP",-0.00449124647534584,"ancient_HPP"
"5024","ancient","HPP",-0.00803874662027868,"ancient_HPP"
"5025","ancient","HPP",-0.00389009743420596,"ancient_HPP"
"5026","ancient","HPP",-0.00519201038157627,"ancient_HPP"
"5027","ancient","HPP",-0.00675816941825338,"ancient_HPP"
"5028","ancient","HPP",0.0111425209262119,"ancient_HPP"
"5029","ancient","HPP",0.0181853351362472,"ancient_HPP"
"5030","ancient","HPP",-0.014125488782151,"ancient_HPP"
"5031","ancient","HPP",-0.0132329914886985,"ancient_HPP"
"5032","ancient","HPP",0.0374484858135213,"ancient_HPP"
"5033","ancient","HPP",0.0143619119062444,"ancient_HPP"
"5034","ancient","HPP",0.0196492844198864,"ancient_HPP"
"5035","ancient","HPP",-0.0114817304451093,"ancient_HPP"
"5036","ancient","HPP",-0.0132435152009295,"ancient_HPP"
"5037","ancient","HPP",0.00278409852686182,"ancient_HPP"
"5038","ancient","HPP",0.0134333745024118,"ancient_HPP"
"5039","ancient","HPP",0.00176358676133924,"ancient_HPP"
"5040","ancient","HPP",0.0202608130128157,"ancient_HPP"
"5041","ancient","HPP",-0.0166436833746285,"ancient_HPP"
"5042","ancient","HPP",-0.00132216748940392,"ancient_HPP"
"5043","ancient","HPP",0.0150770918566269,"ancient_HPP"
"5044","ancient","HPP",0.0300818872518313,"ancient_HPP"
"5045","ancient","HPP",-0.0227178835780886,"ancient_HPP"
"5046","ancient","HPP",0.000219772593097778,"ancient_HPP"
"5047","ancient","HPP",0.0115799037057846,"ancient_HPP"
"5048","ancient","HPP",-0.00197535844993264,"ancient_HPP"
"5049","ancient","HPP",0.0271868572652196,"ancient_HPP"
"5050","ancient","HPP",-0.0118291571091733,"ancient_HPP"
"5051","ancient","HPP",0.0133772960906604,"ancient_HPP"
"5052","ancient","HPP",-0.00371667242305698,"ancient_HPP"
"5053","ancient","HPP",-0.00843316958827837,"ancient_HPP"
"5054","ancient","HPP",0.016515524742117,"ancient_HPP"
"5055","ancient","HPP",-0.00846084839305027,"ancient_HPP"
"5056","ancient","HPP",-0.0125736016291844,"ancient_HPP"
"5057","ancient","HPP",-0.00984060797884157,"ancient_HPP"
"5058","ancient","HPP",0.0178658755978381,"ancient_HPP"
"5059","ancient","HPP",-0.0144531654657268,"ancient_HPP"
"5060","ancient","HPP",0.00280846164147876,"ancient_HPP"
"5061","ancient","HPP",-0.0093697799768361,"ancient_HPP"
"5062","ancient","HPP",-0.00700208888530582,"ancient_HPP"
"5063","ancient","HPP",-0.0136268378149321,"ancient_HPP"
"5064","ancient","HPP",0.01764228275304,"ancient_HPP"
"5065","ancient","HPP",-0.00240956969979194,"ancient_HPP"
"5066","ancient","HPP",0.0205530262277775,"ancient_HPP"
"5067","ancient","HPP",0.00601473402133292,"ancient_HPP"
"5068","ancient","HPP",-0.0155875639800504,"ancient_HPP"
"5069","ancient","HPP",-0.00657609478061318,"ancient_HPP"
"5070","ancient","HPP",3.35173026534821e-05,"ancient_HPP"
"5071","ancient","HPP",0.0139344761971366,"ancient_HPP"
"5072","ancient","HPP",-0.0140976658169376,"ancient_HPP"
"5073","ancient","HPP",-0.0063318869926777,"ancient_HPP"
"5074","ancient","HPP",0.00276189781886768,"ancient_HPP"
"5075","ancient","HPP",-0.00749742416236975,"ancient_HPP"
"5076","ancient","HPP",0.00571257373590626,"ancient_HPP"
"5077","ancient","HPP",0.0182664974648232,"ancient_HPP"
"5078","ancient","HPP",0.0313428586338098,"ancient_HPP"
"5079","ancient","HPP",-0.013456151852172,"ancient_HPP"
"5080","ancient","HPP",0.0020261029253478,"ancient_HPP"
"5081","ancient","HPP",-0.00375761398844876,"ancient_HPP"
"5082","ancient","HPP",-0.010966356866674,"ancient_HPP"
"5083","ancient","HPP",0.00713673473768583,"ancient_HPP"
"5084","ancient","HPP",-0.00775056989767949,"ancient_HPP"
"5085","ancient","HPP",-0.00928818516693558,"ancient_HPP"
"5086","ancient","HPP",-0.0172880805482245,"ancient_HPP"
"5087","ancient","HPP",0.00710487528010983,"ancient_HPP"
"5088","ancient","HPP",-0.00166180948962587,"ancient_HPP"
"5089","ancient","HPP",-0.00869510911052085,"ancient_HPP"
"5090","ancient","HPP",0.00530791537655863,"ancient_HPP"
"5091","ancient","HPP",-0.000925726275222946,"ancient_HPP"
"5092","ancient","HPP",-0.00128007264047997,"ancient_HPP"
"5093","ancient","HPP",-0.0124778790960149,"ancient_HPP"
"5094","ancient","HPP",0.00637657672954901,"ancient_HPP"
"5095","ancient","HPP",0.0126074793329417,"ancient_HPP"
"5096","ancient","HPP",0.0260159861591913,"ancient_HPP"
"5097","ancient","HPP",-0.0177630892030341,"ancient_HPP"
"5098","ancient","HPP",0.00110376442050058,"ancient_HPP"
"5099","ancient","HPP",-0.0101495438050197,"ancient_HPP"
"5100","ancient","HPP",0.00964973955426862,"ancient_HPP"
"5101","ancient","HPP",-0.0115166172719572,"ancient_HPP"
"5102","ancient","HPP",-0.0053360266626551,"ancient_HPP"
"5103","ancient","HPP",-0.0102802973254786,"ancient_HPP"
"5104","ancient","HPP",0.00543506488597959,"ancient_HPP"
"5105","ancient","HPP",-0.00578811380726293,"ancient_HPP"
"5106","ancient","HPP",-0.0210678231644467,"ancient_HPP"
"5107","ancient","HPP",-0.0130504843697337,"ancient_HPP"
"5108","ancient","HPP",-0.00344882232271216,"ancient_HPP"
"5109","ancient","HPP",-0.0243690972752627,"ancient_HPP"
"5110","ancient","HPP",0.0139696513448675,"ancient_HPP"
"5111","ancient","HPP",-0.00590156807473945,"ancient_HPP"
"5112","ancient","HPP",0.0219698350470395,"ancient_HPP"
"5113","ancient","HPP",-0.0126032986801376,"ancient_HPP"
"5114","ancient","HPP",0.0175603996222565,"ancient_HPP"
"5115","ancient","HPP",-0.0150941027887263,"ancient_HPP"
"5116","ancient","HPP",-0.00351196459609808,"ancient_HPP"
"5117","ancient","HPP",-0.00442176114253303,"ancient_HPP"
"5118","ancient","HPP",0.0157520510438252,"ancient_HPP"
"5119","ancient","HPP",-0.00834177186835446,"ancient_HPP"
"5120","ancient","HPP",0.0144384611006917,"ancient_HPP"
"5121","ancient","HPP",-0.0122026768131526,"ancient_HPP"
"5122","ancient","HPP",-0.00967669755683293,"ancient_HPP"
"5123","ancient","HPP",-0.00594712277425988,"ancient_HPP"
"5124","ancient","HPP",-0.00188064503985376,"ancient_HPP"
"5125","ancient","HPP",0.00451820447791014,"ancient_HPP"
"5126","ancient","HPP",-0.00281826455150214,"ancient_HPP"
"5127","ancient","HPP",-0.000904967171644016,"ancient_HPP"
"5128","ancient","HPP",0.0146797856797968,"ancient_HPP"
"5129","ancient","HPP",-0.0100960602812156,"ancient_HPP"
"5130","ancient","HPP",-0.00115652714209703,"ancient_HPP"
"5131","ancient","HPP",-0.0132254951457395,"ancient_HPP"
"5132","ancient","HPP",-0.0192526990452639,"ancient_HPP"
"5133","ancient","HPP",-0.00523439355138325,"ancient_HPP"
"5134","ancient","HPP",-0.0145843514675103,"ancient_HPP"
"5135","ancient","HPP",-0.0120929707171556,"ancient_HPP"
"5136","ancient","HPP",-0.00866022228367292,"ancient_HPP"
"5137","ancient","HPP",0.000795261075647027,"ancient_HPP"
"5138","ancient","HPP",0.0183341087118962,"ancient_HPP"
"5139","ancient","HPP",0.00195719423430107,"ancient_HPP"
"5140","ancient","HPP",-0.0148468676315189,"ancient_HPP"
"5141","ancient","HPP",0.0253454959456801,"ancient_HPP"
"5142","ancient","HPP",-0.00303681178084699,"ancient_HPP"
"5143","ancient","HPP",0.0242768345926897,"ancient_HPP"
"5144","ancient","HPP",0.00692424224688483,"ancient_HPP"
"5145","ancient","HPP",0.00238823395444693,"ancient_HPP"
"5146","ancient","HPP",0.0216766127089871,"ancient_HPP"
"5147","ancient","HPP",0.00462531568595976,"ancient_HPP"
"5148","ancient","HPP",-0.0100810675952975,"ancient_HPP"
"5149","ancient","HPP",-0.0150295189109252,"ancient_HPP"
"5150","ancient","HPP",0.00484732276590111,"ancient_HPP"
"5151","ancient","HPP",-0.0191592830791587,"ancient_HPP"
"5152","ancient","HPP",-0.00235623033642941,"ancient_HPP"
"5153","ancient","HPP",-0.00240683065140305,"ancient_HPP"
"5154","ancient","HPP",0.00395958276701877,"ancient_HPP"
"5155","ancient","HPP",-0.00790611901407996,"ancient_HPP"
"5156","ancient","HPP",-0.0151325936266122,"ancient_HPP"
"5157","ancient","HPP",-0.00221956623786811,"ancient_HPP"
"5158","ancient","HPP",-0.00713630225636127,"ancient_HPP"
"5159","ancient","HPP",-0.00151736072722247,"ancient_HPP"
"5160","ancient","HPP",-0.00911259774916379,"ancient_HPP"
"5161","ancient","HPP",0.0113878819976795,"ancient_HPP"
"5162","ancient","HPP",0.00409422861939878,"ancient_HPP"
"5163","ancient","HPP",0.00214316120386233,"ancient_HPP"
"5164","ancient","HPP",0.00225185817676867,"ancient_HPP"
"5165","ancient","HPP",0.0330603861340833,"ancient_HPP"
"5166","ancient","HPP",-0.000682527610378111,"ancient_HPP"
"5167","ancient","HPP",0.0023200460656078,"ancient_HPP"
"5168","ancient","HPP",-0.000548458399764183,"ancient_HPP"
"5169","ancient","HPP",0.021063210030318,"ancient_HPP"
"5170","ancient","HPP",-0.000643027649401534,"ancient_HPP"
"5171","ancient","HPP",0.00574933464849395,"ancient_HPP"
"5172","ancient","HPP",-0.017461361398932,"ancient_HPP"
"5173","ancient","HPP",-0.00214806265887402,"ancient_HPP"
"5174","ancient","HPP",0.00953916849562251,"ancient_HPP"
"5175","ancient","HPP",0.00714235699490513,"ancient_HPP"
"5176","ancient","HPP",-0.00179559037935676,"ancient_HPP"
"5177","ancient","HPP",-0.0131698492153126,"ancient_HPP"
"5178","ancient","HPP",-0.00814470454479614,"ancient_HPP"
"5179","ancient","HPP",0.00917415425769298,"ancient_HPP"
"5180","ancient","HPP",-0.0129624023399648,"ancient_HPP"
"5181","ancient","HPP",-0.0128557236132398,"ancient_HPP"
"5182","ancient","HPP",0.0260378985463023,"ancient_HPP"
