"","geo","model","value","X"
"5183","ancient","HPP",0.0135200149277655,"ancient_HPP"
"5184","ancient","HPP",-0.00593530161805521,"ancient_HPP"
"5185","ancient","HPP",-0.00615010067592054,"ancient_HPP"
"5186","ancient","HPP",-9.13256397031436e-05,"ancient_HPP"
"5187","ancient","HPP",0.0253538572512883,"ancient_HPP"
"5188","ancient","HPP",-0.00767877799780236,"ancient_HPP"
"5189","ancient","HPP",0.00561670704229523,"ancient_HPP"
"5190","ancient","HPP",-0.00414295484863266,"ancient_HPP"
"5191","ancient","HPP",-0.0012512405521759,"ancient_HPP"
"5192","ancient","HPP",0.00687378609235271,"ancient_HPP"
"5193","ancient","HPP",0.00697181519258655,"ancient_HPP"
"5194","ancient","HPP",0.021116405233239,"ancient_HPP"
"5195","ancient","HPP",-0.0129837380853098,"ancient_HPP"
"5196","ancient","HPP",0.00733812687448976,"ancient_HPP"
"5197","ancient","HPP",0.00465962587104161,"ancient_HPP"
"5198","ancient","HPP",-0.0063488979247771,"ancient_HPP"
"5199","ancient","HPP",-0.00825051830887208,"ancient_HPP"
"5200","ancient","HPP",0.0030977916476101,"ancient_HPP"
"5201","ancient","HPP",0.0255480413660162,"ancient_HPP"
"5202","ancient","HPP",-0.00514919473044473,"ancient_HPP"
"5203","ancient","HPP",0.0147583531204254,"ancient_HPP"
"5204","ancient","HPP",0.0172472831432743,"ancient_HPP"
"5205","ancient","HPP",-0.00299687933854586,"ancient_HPP"
"5206","ancient","HPP",0.00197276356198527,"ancient_HPP"
"5207","ancient","HPP",-0.0118662063426441,"ancient_HPP"
"5208","ancient","HPP",-0.00954219586489444,"ancient_HPP"
"5209","ancient","HPP",-0.00773687465573506,"ancient_HPP"
"5210","ancient","HPP",-0.000514148214682339,"ancient_HPP"
"5211","ancient","HPP",-0.00168487516026912,"ancient_HPP"
"5212","ancient","HPP",-0.00733279293815351,"ancient_HPP"
"5213","ancient","HPP",-0.00646653284505771,"ancient_HPP"
"5214","ancient","HPP",-0.0142018938161568,"ancient_HPP"
"5215","ancient","HPP",-0.00203057189903493,"ancient_HPP"
"5216","ancient","HPP",0.000888388720869175,"ancient_HPP"
"5217","ancient","HPP",-0.0157608448307579,"ancient_HPP"
"5218","ancient","HPP",-0.0193978686098749,"ancient_HPP"
"5219","ancient","HPP",-0.00978539452973928,"ancient_HPP"
"5220","ancient","HPP",-0.00964656802455518,"ancient_HPP"
"5221","ancient","HPP",0.00794590729593957,"ancient_HPP"
"5222","ancient","HPP",-0.00835042149484568,"ancient_HPP"
"5223","ancient","HPP",-0.0203943055816636,"ancient_HPP"
"5224","ancient","HPP",0.00068641994229916,"ancient_HPP"
"5225","ancient","HPP",-0.00541199921533633,"ancient_HPP"
"5226","ancient","HPP",-0.0031848645542884,"ancient_HPP"
"5227","ancient","HPP",-0.000942593046880828,"ancient_HPP"
"5228","ancient","HPP",0.0178849047761188,"ancient_HPP"
"5229","ancient","HPP",0.0110225794388669,"ancient_HPP"
"5230","ancient","HPP",0.0272827239588306,"ancient_HPP"
"5231","ancient","HPP",-0.00240164087550832,"ancient_HPP"
"5232","ancient","HPP",0.00684668392934688,"ancient_HPP"
"5233","ancient","HPP",-0.0162936618226171,"ancient_HPP"
"5234","ancient","HPP",-0.0155310530869745,"ancient_HPP"
"5235","ancient","HPP",-0.0105788535998673,"ancient_HPP"
"5236","ancient","HPP",-0.0169406538841605,"ancient_HPP"
"5237","ancient","HPP",0.00867406168605887,"ancient_HPP"
"5238","ancient","HPP",0.0161757385814535,"ancient_HPP"
"5239","ancient","HPP",0.00814989432069087,"ancient_HPP"
"5240","ancient","HPP",-0.00463223538715274,"ancient_HPP"
"5241","ancient","HPP",0.00205666493895011,"ancient_HPP"
"5242","ancient","HPP",-0.00425453503036942,"ancient_HPP"
"5243","ancient","HPP",0.0276163112205087,"ancient_HPP"
"5244","ancient","HPP",-0.0138201569670109,"ancient_HPP"
"5245","ancient","HPP",0.00823538146251244,"ancient_HPP"
"5246","ancient","HPP",0.0125761965171318,"ancient_HPP"
"5247","ancient","HPP",-0.00146661625180731,"ancient_HPP"
"5248","ancient","HPP",-0.00304445228424757,"ancient_HPP"
"5249","ancient","HPP",0.00285012400907814,"ancient_HPP"
"5250","ancient","HPP",-0.00891553042560547,"ancient_HPP"
"5251","ancient","HPP",-0.00941922700827758,"ancient_HPP"
"5252","ancient","HPP",-0.0193030110393545,"ancient_HPP"
"5253","ancient","HPP",0.0113917743296006,"ancient_HPP"
"5254","ancient","HPP",-0.00327193746096669,"ancient_HPP"
"5255","ancient","HPP",-0.0131748948307658,"ancient_HPP"
"5256","ancient","HPP",-0.00353748099424718,"ancient_HPP"
"5257","ancient","HPP",-0.0108272420406069,"ancient_HPP"
"5258","ancient","HPP",-0.0103999504919405,"ancient_HPP"
"5259","ancient","HPP",0.00616048022771,"ancient_HPP"
"5260","ancient","HPP",0.00304704717219494,"ancient_HPP"
"5261","ancient","HPP",-0.00190673807976895,"ancient_HPP"
"5262","ancient","HPP",-0.00285862947512784,"ancient_HPP"
"5263","ancient","HPP",-0.0129933968348917,"ancient_HPP"
"5264","ancient","HPP",-0.00916608127296784,"ancient_HPP"
"5265","ancient","HPP",-0.0134018033657188,"ancient_HPP"
"5266","ancient","HPP",0.0109574189192997,"ancient_HPP"
"5267","ancient","HPP",-0.017015328992868,"ancient_HPP"
"5268","ancient","HPP",0.0100483431750724,"ancient_HPP"
"5269","ancient","HPP",0.00315012188788199,"ancient_HPP"
"5270","ancient","HPP",0.00334574760702511,"ancient_HPP"
"5271","ancient","HPP",0.0188497706112145,"ancient_HPP"
"5272","ancient","HPP",0.00253945825760178,"ancient_HPP"
"5273","ancient","HPP",0.00751948070992237,"ancient_HPP"
"5274","ancient","HPP",0.00756907190180537,"ancient_HPP"
"5275","ancient","HPP",0.0123478463777635,"ancient_HPP"
"5276","ancient","HPP",-0.0212798831739231,"ancient_HPP"
"5277","ancient","HPP",0.00551536225190642,"ancient_HPP"
"5278","ancient","HPP",0.00678253253287033,"ancient_HPP"
"5279","ancient","HPP",0.0178851930970018,"ancient_HPP"
"5280","ancient","HPP",0.0110959571036008,"ancient_HPP"
"5281","ancient","HPP",0.00498067117430743,"ancient_HPP"
"5282","ancient","HPP",0.00445520636496575,"ancient_HPP"
"5283","ancient","HPP",-0.0121614469268777,"ancient_HPP"
"5284","ancient","HPP",0.0338133361201441,"ancient_HPP"
"5285","ancient","HPP",-0.0136366407249555,"ancient_HPP"
"5286","ancient","HPP",0.0205312580011079,"ancient_HPP"
"5287","ancient","HPP",0.000356725012542113,"ancient_HPP"
"5288","ancient","HPP",0.00318976600930009,"ancient_HPP"
"5289","ancient","HPP",0.00794014087827876,"ancient_HPP"
"5290","ancient","HPP",0.013268599117754,"ancient_HPP"
"5291","ancient","HPP",0.012914252752497,"ancient_HPP"
"5292","ancient","HPP",0.020482243450991,"ancient_HPP"
"5293","ancient","HPP",-0.00679637193525628,"ancient_HPP"
"5294","ancient","HPP",-0.0150414842275713,"ancient_HPP"
"5295","ancient","HPP",0.00792572483412672,"ancient_HPP"
"5296","ancient","HPP",-0.0142099668008819,"ancient_HPP"
"5297","ancient","HPP",-0.0128007984850205,"ancient_HPP"
"5298","ancient","HPP",0.00154431872978678,"ancient_HPP"
"5299","ancient","HPP",-0.00683471861270069,"ancient_HPP"
"5300","ancient","HPP",0.0233980325411816,"ancient_HPP"
"5301","ancient","HPP",-0.0111027326443523,"ancient_HPP"
"5302","ancient","HPP",-0.00718358688117995,"ancient_HPP"
"5303","ancient","HPP",0.011968704416565,"ancient_HPP"
"5304","ancient","HPP",-0.00190587311711983,"ancient_HPP"
"5305","ancient","HPP",-0.00323777143632637,"ancient_HPP"
"5306","ancient","HPP",-0.0132883490982423,"ancient_HPP"
"5307","ancient","HPP",-0.00218943670559036,"ancient_HPP"
"5308","ancient","HPP",-0.00661170240966871,"ancient_HPP"
"5309","ancient","HPP",0.000489064297857797,"ancient_HPP"
"5310","ancient","HPP",-0.00404723231546315,"ancient_HPP"
"5311","ancient","HPP",0.00872639192633076,"ancient_HPP"
"5312","ancient","HPP",-0.0147174115550336,"ancient_HPP"
"5313","ancient","HPP",0.00279952369410449,"ancient_HPP"
"5314","ancient","HPP",-0.00853091036762916,"ancient_HPP"
"5315","ancient","HPP",0.0159471001212022,"ancient_HPP"
"5316","ancient","HPP",0.0124840779950003,"ancient_HPP"
"5317","ancient","HPP",0.0073518221164342,"ancient_HPP"
"5318","ancient","HPP",-0.0170908690642247,"ancient_HPP"
"5319","ancient","HPP",-0.0114825954077584,"ancient_HPP"
"5320","ancient","HPP",0.0488623887708953,"ancient_HPP"
"5321","ancient","HPP",0.00510536995622254,"ancient_HPP"
"5322","ancient","HPP",-0.00506817656231029,"ancient_HPP"
"5323","ancient","HPP",0.00670612749886454,"ancient_HPP"
"5324","ancient","HPP",-0.0072795977352325,"ancient_HPP"
"5325","ancient","HPP",0.0139005984933793,"ancient_HPP"
"5326","ancient","HPP",-0.00795441276198927,"ancient_HPP"
"5327","ancient","HPP",-0.014263738645569,"ancient_HPP"
"5328","ancient","HPP",0.00858122236171977,"ancient_HPP"
"5329","ancient","HPP",-0.0106739994912707,"ancient_HPP"
"5330","ancient","HPP",-0.0121575545949567,"ancient_HPP"
"5331","ancient","HPP",0.0120720674531351,"ancient_HPP"
"5332","ancient","HPP",-0.00348442995176769,"ancient_HPP"
"5333","ancient","HPP",0.0174767865661747,"ancient_HPP"
"5334","ancient","HPP",-0.00252158236285325,"ancient_HPP"
"5335","ancient","HPP",-0.0117407867585213,"ancient_HPP"
"5336","ancient","HPP",-0.00866887191016414,"ancient_HPP"
"5337","ancient","HPP",0.0124457313175559,"ancient_HPP"
"5338","ancient","HPP",-0.00285142145305182,"ancient_HPP"
"5339","ancient","HPP",-0.0127193478355615,"ancient_HPP"
"5340","ancient","HPP",0.00672544499802826,"ancient_HPP"
"5341","ancient","HPP",-0.00731102471148394,"ancient_HPP"
"5342","ancient","HPP",-0.00597523406035635,"ancient_HPP"
"5343","ancient","HPP",-0.0218855011887501,"ancient_HPP"
"5344","ancient","HPP",0.0220385995776447,"ancient_HPP"
"5345","ancient","HPP",0.0158970764479946,"ancient_HPP"
"5346","ancient","HPP",-0.0147362965728728,"ancient_HPP"
"5347","ancient","HPP",0.00670540669665693,"ancient_HPP"
"5348","ancient","HPP",0.0209311590658854,"ancient_HPP"
"5349","ancient","HPP",-0.0109538149082617,"ancient_HPP"
"5350","ancient","HPP",0.00151779320854704,"ancient_HPP"
"5351","ancient","HPP",0.0107068680719374,"ancient_HPP"
"5352","ancient","HPP",0.00381787305300427,"ancient_HPP"
"5353","ancient","HPP",-0.00488307455539815,"ancient_HPP"
"5354","ancient","HPP",-0.00135575687227816,"ancient_HPP"
"5355","ancient","HPP",-0.0198610561084798,"ancient_HPP"
"5356","ancient","HPP",0.00952331084705527,"ancient_HPP"
"5357","ancient","HPP",0.00141140280270502,"ancient_HPP"
"5358","ancient","HPP",0.0103902917423587,"ancient_HPP"
"5359","ancient","HPP",0.0273509118476697,"ancient_HPP"
"5360","ancient","HPP",5.81687381534624e-05,"ancient_HPP"
"5361","ancient","HPP",-0.00349870183547821,"ancient_HPP"
"5362","ancient","HPP",-0.0159959705108776,"ancient_HPP"
"5363","ancient","HPP",-0.00573463028345888,"ancient_HPP"
"5364","ancient","HPP",0.029931383750884,"ancient_HPP"
"5365","ancient","HPP",-0.00875580065640092,"ancient_HPP"
"5366","ancient","HPP",-0.0119744708342258,"ancient_HPP"
"5367","ancient","HPP",-0.000804919825228891,"ancient_HPP"
"5368","ancient","HPP",-0.00407678520597482,"ancient_HPP"
"5369","ancient","HPP",-0.014784301999899,"ancient_HPP"
"5370","ancient","HPP",-0.00814470454479614,"ancient_HPP"
"5371","ancient","HPP",-0.00950687655672195,"ancient_HPP"
"5372","ancient","HPP",-0.0146567200091535,"ancient_HPP"
"5373","ancient","HPP",-0.00911951745035677,"ancient_HPP"
"5374","ancient","HPP",0.00720939160021209,"ancient_HPP"
"5375","ancient","HPP",0.0478607620232119,"ancient_HPP"
"5376","ancient","HPP",0.00235507705289725,"ancient_HPP"
"5377","ancient","HPP",0.0090758368365761,"ancient_HPP"
"5378","ancient","HPP",0.00363104112079389,"ancient_HPP"
"5379","ancient","HPP",0.0152392723533373,"ancient_HPP"
"5380","ancient","HPP",-0.0103375290207622,"ancient_HPP"
"5381","ancient","HPP",-0.00201875074283026,"ancient_HPP"
"5382","ancient","HPP",0.00942456094461383,"ancient_HPP"
"5383","ancient","HPP",-0.00408961548527013,"ancient_HPP"
"5384","ancient","HPP",-0.0111709205331914,"ancient_HPP"
"5385","ancient","HPP",0.00547615061181289,"ancient_HPP"
"5386","ancient","HPP",-0.00148578959052952,"ancient_HPP"
"5387","ancient","HPP",0.0117484272619219,"ancient_HPP"
"5388","ancient","HPP",0.000485604447261309,"ancient_HPP"
"5389","ancient","HPP",-0.0126083442955908,"ancient_HPP"
"5390","ancient","HPP",0.0066817643842476,"ancient_HPP"
"5391","ancient","HPP",0.00629483775920697,"ancient_HPP"
"5392","ancient","HPP",0.00736623816058623,"ancient_HPP"
"5393","ancient","HPP",-5.68712941797792e-05,"ancient_HPP"
"5394","ancient","HPP",-0.00388159196815626,"ancient_HPP"
"5395","ancient","HPP",0.0075586923500159,"ancient_HPP"
"5396","ancient","HPP",-0.0137097300688063,"ancient_HPP"
"5397","ancient","HPP",0.017589087550119,"ancient_HPP"
"5398","ancient","HPP",-0.0155198085725359,"ancient_HPP"
"5399","ancient","HPP",0.00236545660468671,"ancient_HPP"
"5400","ancient","HPP",0.0023030351335084,"ancient_HPP"
"5401","ancient","HPP",-0.019455532786483,"ancient_HPP"
"5402","ancient","HPP",0.0127439992710615,"ancient_HPP"
"5403","ancient","HPP",0.00225128153500259,"ancient_HPP"
"5404","ancient","HPP",-0.00323214917910707,"ancient_HPP"
"5405","ancient","HPP",-0.011348958678469,"ancient_HPP"
"5406","ancient","HPP",0.0134293380100492,"ancient_HPP"
"5407","ancient","HPP",0.000577434648509774,"ancient_HPP"
"5408","ancient","HPP",0.00616163351124216,"ancient_HPP"
"5409","ancient","HPP",0.0135175642002597,"ancient_HPP"
"5410","ancient","HPP",0.00467505103828428,"ancient_HPP"
"5411","ancient","HPP",0.00861553254680161,"ancient_HPP"
"5412","ancient","HPP",-0.00281639046576238,"ancient_HPP"
"5413","ancient","HPP",0.0097381099049206,"ancient_HPP"
"5414","ancient","HPP",-0.00420090734612384,"ancient_HPP"
"5415","ancient","HPP",-0.000789638818427733,"ancient_HPP"
"5416","ancient","HPP",-0.00209400249330389,"ancient_HPP"
"5417","ancient","HPP",-0.016498369649576,"ancient_HPP"
"5418","ancient","HPP",-0.0186305025796621,"ancient_HPP"
"5419","ancient","HPP",0.00748848621499549,"ancient_HPP"
"5420","ancient","HPP",0.0118530877424657,"ancient_HPP"
"5421","ancient","HPP",0.0136637428879613,"ancient_HPP"
"5422","ancient","HPP",-0.00715187158404547,"ancient_HPP"
"5423","ancient","HPP",-0.0189042632581092,"ancient_HPP"
"5424","ancient","HPP",-0.000750283017892677,"ancient_HPP"
"5425","ancient","HPP",0.00940423432235946,"ancient_HPP"
"5426","ancient","HPP",0.00921206845381283,"ancient_HPP"
"5427","ancient","HPP",0.00493929712759109,"ancient_HPP"
"5428","ancient","HPP",-0.0155947720021265,"ancient_HPP"
"5429","ancient","HPP",-0.0108589573377413,"ancient_HPP"
"5430","ancient","HPP",-0.00620243091619242,"ancient_HPP"
"5431","ancient","HPP",-0.0110002345704313,"ancient_HPP"
"5432","ancient","HPP",-0.00807305680536052,"ancient_HPP"
"5433","ancient","HPP",-0.00412233990549525,"ancient_HPP"
"5434","ancient","HPP",0.0194353503246702,"ancient_HPP"
"5435","ancient","HPP",0.0413516297676849,"ancient_HPP"
"5436","ancient","HPP",-0.0174906259685606,"ancient_HPP"
"5437","ancient","HPP",-0.0125365523957137,"ancient_HPP"
"5438","ancient","HPP",-0.00104105462843923,"ancient_HPP"
"5439","ancient","HPP",-0.0004168399166561,"ancient_HPP"
"5440","ancient","HPP",-0.00460167337355043,"ancient_HPP"
"5441","ancient","HPP",-0.00790337996569107,"ancient_HPP"
"5442","ancient","HPP",-0.00981696566643223,"ancient_HPP"
"5443","ancient","HPP",0.00759285837465623,"ancient_HPP"
"5444","ancient","HPP",0.000548890881088744,"ancient_HPP"
"5445","ancient","HPP",-0.000762824976304948,"ancient_HPP"
"5446","ancient","HPP",0.00557792788352626,"ancient_HPP"
"5447","ancient","HPP",0.0130878219240875,"ancient_HPP"
"5448","ancient","HPP",-0.00346237340421508,"ancient_HPP"
"5449","ancient","HPP",0.00988861340586785,"ancient_HPP"
"5450","ancient","HPP",0.00969370848893233,"ancient_HPP"
"5451","ancient","HPP",0.0271110288729799,"ancient_HPP"
"5452","ancient","HPP",-0.00313628248549604,"ancient_HPP"
"5453","ancient","HPP",0.0180740432753935,"ancient_HPP"
"5454","ancient","HPP",0.00518696476612306,"ancient_HPP"
"5455","ancient","HPP",0.0129683129180671,"ancient_HPP"
"5456","ancient","HPP",-0.014731106796978,"ancient_HPP"
"5457","ancient","HPP",-0.000238369290053904,"ancient_HPP"
"5458","ancient","HPP",-0.00366578378720029,"ancient_HPP"
"5459","ancient","HPP",-0.00473098528959418,"ancient_HPP"
"5460","ancient","HPP",-0.00042087640901867,"ancient_HPP"
"5461","ancient","HPP",0.0126293917200528,"ancient_HPP"
"5462","ancient","HPP",0.0142522058102474,"ancient_HPP"
"5463","ancient","HPP",-0.015155803457697,"ancient_HPP"
"5464","ancient","HPP",-0.0157340309886351,"ancient_HPP"
"5465","ancient","HPP",0.00250284150545561,"ancient_HPP"
"5466","ancient","HPP",0.01169609702165,"ancient_HPP"
"5467","ancient","HPP",-0.00300466400238796,"ancient_HPP"
"5468","ancient","HPP",-0.0133969019107072,"ancient_HPP"
"5469","ancient","HPP",0.0229185549126849,"ancient_HPP"
"5470","ancient","HPP",-0.0139948794221336,"ancient_HPP"
"5471","ancient","HPP",0.00544342619158777,"ancient_HPP"
"5472","ancient","HPP",-0.0162090396434447,"ancient_HPP"
"5473","ancient","HPP",-0.0155695439248604,"ancient_HPP"
"5474","ancient","HPP",-0.00799362440208281,"ancient_HPP"
"5475","ancient","HPP",-0.00958544399735054,"ancient_HPP"
"5476","ancient","HPP",-0.0134678288479352,"ancient_HPP"
"5477","ancient","HPP",-0.00862216392711155,"ancient_HPP"
"5478","ancient","HPP",-0.00599743476835048,"ancient_HPP"
"5479","ancient","HPP",0.0034491106435952,"ancient_HPP"
"5480","ancient","HPP",-0.011228152228475,"ancient_HPP"
"5481","ancient","HPP",-0.0109282985101126,"ancient_HPP"
"5482","ancient","HPP",0.00350043176077645,"ancient_HPP"
"5483","ancient","HPP",0.011366690412776,"ancient_HPP"
"5484","ancient","HPP",-0.00765946049863863,"ancient_HPP"
"5485","ancient","HPP",0.0254507330679899,"ancient_HPP"
"5486","ancient","HPP",0.0162127878149242,"ancient_HPP"
"5487","ancient","HPP",0.0108085011832092,"ancient_HPP"
"5488","ancient","HPP",0.00474410388977253,"ancient_HPP"
"5489","ancient","HPP",-0.00541704483078954,"ancient_HPP"
"5490","ancient","HPP",-0.00430254045739569,"ancient_HPP"
"5491","ancient","HPP",-0.0177845691088206,"ancient_HPP"
"5492","ancient","HPP",0.01025103275585,"ancient_HPP"
"5493","ancient","HPP",0.00376193880169437,"ancient_HPP"
"5494","ancient","HPP",-0.0170969238027685,"ancient_HPP"
"5495","ancient","HPP",-0.00606879418690306,"ancient_HPP"
"5496","ancient","HPP",-0.0139617225205839,"ancient_HPP"
"5497","ancient","HPP",-0.00065773201443661,"ancient_HPP"
"5498","ancient","HPP",-0.0107775066882823,"ancient_HPP"
"5499","ancient","HPP",-0.00202336387695891,"ancient_HPP"
"5500","ancient","HPP",0.0149519605933872,"ancient_HPP"
"5501","ancient","HPP",-0.00794086168048636,"ancient_HPP"
"5502","ancient","HPP",-0.0140865654629405,"ancient_HPP"
"5503","ancient","HPP",0.0119428996975329,"ancient_HPP"
"5504","ancient","HPP",0.00284003277817171,"ancient_HPP"
"5505","ancient","HPP",0.0109304609167354,"ancient_HPP"
"5506","ancient","HPP",0.00154388624846222,"ancient_HPP"
"5507","ancient","HPP",-0.00146459800562603,"ancient_HPP"
"5508","ancient","HPP",-0.00435991631312079,"ancient_HPP"
"5509","ancient","HPP",0.0120491459429334,"ancient_HPP"
"5510","ancient","HPP",-0.00518321659464353,"ancient_HPP"
"5511","ancient","HPP",0.00723591712145183,"ancient_HPP"
"5512","ancient","HPP",0.0020360499958127,"ancient_HPP"
"5513","ancient","HPP",-0.0141824321565516,"ancient_HPP"
"5514","ancient","HPP",-0.0245247905521047,"ancient_HPP"
"5515","ancient","HPP",-0.00864868944835129,"ancient_HPP"
"5516","ancient","HPP",0.01233328617317,"ancient_HPP"
"5517","ancient","HPP",-0.0105952878902006,"ancient_HPP"
"5518","ancient","HPP",0.00388087116594866,"ancient_HPP"
"5519","ancient","HPP",-0.0137316424559174,"ancient_HPP"
"5520","ancient","HPP",-0.0105932696440193,"ancient_HPP"
"5521","ancient","HPP",-0.0117286772814336,"ancient_HPP"
"5522","ancient","HPP",0.0116760587202787,"ancient_HPP"
"5523","ancient","HPP",-5.97545030101863e-05,"ancient_HPP"
"5524","ancient","HPP",0.00515178961839209,"ancient_HPP"
"5525","ancient","HPP",-0.00217891299335937,"ancient_HPP"
"5526","ancient","HPP",0.0206140060945406,"ancient_HPP"
"5527","ancient","HPP",-0.00284969152775358,"ancient_HPP"
"5528","ancient","HPP",0.00167045911611709,"ancient_HPP"
"5529","ancient","HPP",0.00937713215935364,"ancient_HPP"
"5530","ancient","HPP",-0.000664075073863506,"ancient_HPP"
"5531","ancient","HPP",-0.0135133835474556,"ancient_HPP"
"5532","ancient","HPP",0.00543953385966672,"ancient_HPP"
"5533","ancient","HPP",0.00603621392711946,"ancient_HPP"
"5534","ancient","HPP",-0.00195157197708178,"ancient_HPP"
"5535","ancient","HPP",0.00198025990494433,"ancient_HPP"
"5536","ancient","HPP",-0.0152425880434922,"ancient_HPP"
"5537","ancient","HPP",-0.0124989265204769,"ancient_HPP"
"5538","ancient","HPP",-0.00408932716438709,"ancient_HPP"
"5539","ancient","HPP",0.0394092119786396,"ancient_HPP"
"5540","ancient","HPP",-0.0103290235547125,"ancient_HPP"
"5541","ancient","HPP",0.000492956629778847,"ancient_HPP"
"5542","ancient","HPP",-0.0198632185151026,"ancient_HPP"
"5543","ancient","HPP",0.00818261874091599,"ancient_HPP"
"5544","ancient","HPP",-0.0103895709401511,"ancient_HPP"
"5545","ancient","HPP",-0.000141637633793747,"ancient_HPP"
"5546","ancient","HPP",0.00983613900515444,"ancient_HPP"
"5547","ancient","HPP",-0.00496611096971388,"ancient_HPP"
"5548","ancient","HPP",0.001241293481711,"ancient_HPP"
"5549","ancient","HPP",-0.0132466867306429,"ancient_HPP"
"5550","ancient","HPP",-0.00278208028068053,"ancient_HPP"
"5551","ancient","HPP",-0.00135143205903255,"ancient_HPP"
"5552","ancient","HPP",0.00991845461726256,"ancient_HPP"
"5553","ancient","HPP",0.00214705353578338,"ancient_HPP"
"5554","ancient","HPP",0.0138524489059115,"ancient_HPP"
"5555","ancient","HPP",0.00634096910049348,"ancient_HPP"
"5556","ancient","HPP",0.000144376682182633,"ancient_HPP"
"5557","ancient","HPP",-0.00527519095633351,"ancient_HPP"
"5558","ancient","HPP",0.00420364639451273,"ancient_HPP"
"5559","ancient","HPP",-0.00819299829270546,"ancient_HPP"
"5560","ancient","HPP",0.00035542756856843,"ancient_HPP"
"5561","ancient","HPP",-0.00251740171004916,"ancient_HPP"
"5562","ancient","HPP",0.0141906493017182,"ancient_HPP"
"5563","ancient","HPP",0.00725163060957755,"ancient_HPP"
"5564","ancient","HPP",0.00359961414454245,"ancient_HPP"
"5565","ancient","HPP",-0.0221585410649896,"ancient_HPP"
"5566","ancient","HPP",-0.0128279006480263,"ancient_HPP"
"5567","ancient","HPP",-0.00551665969588011,"ancient_HPP"
"5568","ancient","HPP",0.0187407853174251,"ancient_HPP"
"5569","ancient","HPP",-0.0111060483345072,"ancient_HPP"
"5570","ancient","HPP",-0.0182995102059313,"ancient_HPP"
"5571","ancient","HPP",-0.0187707706892614,"ancient_HPP"
"5572","ancient","HPP",0.0075827671437498,"ancient_HPP"
"5573","ancient","HPP",-0.00385679637221476,"ancient_HPP"
"5574","ancient","HPP",0.0169925516431078,"ancient_HPP"
"5575","ancient","HPP",-0.005423820371541,"ancient_HPP"
"5576","ancient","HPP",0.00646191971092906,"ancient_HPP"
"5577","ancient","HPP",-0.0222172143646884,"ancient_HPP"
"5578","ancient","HPP",0.0126193004891464,"ancient_HPP"
"5579","ancient","HPP",-0.0170701099606458,"ancient_HPP"
"5580","ancient","HPP",-0.0135230422970375,"ancient_HPP"
"5581","ancient","HPP",-0.0144596526855952,"ancient_HPP"
"5582","ancient","HPP",0.0283998232201718,"ancient_HPP"
"5583","ancient","HPP",-0.0117214692593576,"ancient_HPP"
"5584","ancient","HPP",0.00637037783056364,"ancient_HPP"
"5585","ancient","HPP",0.00309952157290835,"ancient_HPP"
"5586","ancient","HPP",-0.00596139465797039,"ancient_HPP"
"5587","ancient","HPP",0.0243197944042628,"ancient_HPP"
"5588","ancient","HPP",-0.00783302967022914,"ancient_HPP"
"5589","ancient","HPP",-0.0108005723589256,"ancient_HPP"
"5590","ancient","HPP",-0.0134319328979966,"ancient_HPP"
"5591","ancient","HPP",-0.0136010330959,"ancient_HPP"
